1,ACT201,1,NNh,MW 01:00 PM - 02:30 PM
2,ACT201,2,RNH,MW 11:20 AM - 12:50 PM
3,ACT201,3,RNH,MW 01:00 PM - 02:30 PM
4,ACT201,4,Sbr,ST 09:40 AM - 11:10 AM
5,ACT201,5,Sbr,ST 11:20 AM - 12:50 PM
6,ACT201,6,SgS,ST 11:20 AM - 12:50 PM
7,ACT201,7,TBA,MW 04:20 PM - 05:50 PM
8,ACT201,8,TBA,MW 08:00 AM - 09:30 AM
9,ACT201,9,TBA,MW 01:00 PM - 02:30 PM
10,ACT201,10,TBA,ST 04:20 PM - 05:50 PM
11,ACT201,11,TsA,ST 01:00 PM - 02:30 PM
12,ACT201,12,Ani,ST 08:00 AM - 09:30 AM
13,ACT201,13,Asy,ST 09:40 AM - 11:10 AM
14,ACT201,14,Asy,ST 01:00 PM - 02:30 PM
15,ACT201,15,FMQ,ST 02:40 PM - 04:10 PM
16,ACT201,16,IAC,ST 02:40 PM - 04:10 PM
17,ACT201,17,IAC,ST 11:20 AM - 12:50 PM
18,ACT201,18,KHM,RA 08:00 AM - 09:30 AM
19,ACT201,19,KHT,ST 02:40 PM - 04:10 PM
20,ACT201,20,KHT,ST 04:20 PM - 05:50 PM
21,ACT201,21,MdM,ST 11:20 AM - 12:50 PM
22,ACT201,22,MRe,RA 09:40 AM - 11:10 AM
23,ACT201,23,MRe,RA 11:20 AM - 12:50 PM
24,ACT201,24,NbN,MW 08:00 AM - 09:30 AM
25,ACT201,25,NNh,MW 02:40 PM - 04:10 PM
26,ACT201,26,RMB,MW 11:20 AM - 12:50 PM
27,ACT201,27,RMB,MW 01:00 PM - 02:30 PM
28,ACT202,1,IBN,RA 02:40 PM - 04:10 PM
29,ACT202,2,IBN,RA 04:20 PM - 05:50 PM
30,ACT202,3,ARm,MW 04:20 PM - 05:50 PM
31,ACT202,4,ARm,ST 02:40 PM - 04:10 PM
32,ACT202,5,ARm,ST 04:20 PM - 05:50 PM
33,ACT202,6,BFK,RA 09:40 AM - 11:10 AM
34,ACT202,7,BFK,RA 11:20 AM - 12:50 PM
35,ACT202,8,BFK,ST 04:20 PM - 05:50 PM
36,ACT202,9,BFK,ST 02:40 PM - 04:10 PM
37,ACT202,10,FHW,RA 04:20 PM - 05:50 PM
38,ACT202,11,FHW,RA 02:40 PM - 04:10 PM
39,ACT202,12,FMQ,ST 01:00 PM - 02:30 PM
40,ACT202,13,IAC,MW 11:20 AM - 12:50 PM
41,ACT202,14,KHM,RA 09:40 AM - 11:10 AM
42,ACT202,15,MRe,MW 09:40 AM - 11:10 AM
43,ACT202,16,TBA,MW 02:40 PM - 04:10 PM
44,ACT202,17,Rby,ST 02:40 PM - 04:10 PM
45,ACT202,18,Rby,ST 04:20 PM - 05:50 PM
46,ACT202,19,Rkb,MW 09:40 AM - 11:10 AM
47,ACT202,20,Sbr,MW 09:40 AM - 11:10 AM
48,ACT202,21,Sbr,MW 11:20 AM - 12:50 PM
49,ACT202,22,SyS,ST 09:40 AM - 11:10 AM
50,ACT202,23,SyS,ST 11:20 AM - 12:50 PM
51,ACT202,24,TBA,ST 08:00 AM - 09:30 AM
52,ACT202,25,TBA,RA 11:20 AM - 12:50 PM
53,ACT202,26,MRe,MW 08:00 AM - 09:30 AM
54,ACT202,27,Trq,RA 08:00 AM - 09:30 AM
55,ACT202,28,TsA,MW 09:40 AM - 11:10 AM
56,ACT202,29,TsA,MW 01:00 PM - 02:30 PM
57,ACT310,1,MGR,ST 11:20 AM - 12:50 PM
58,ACT310,2,Rkb,MW 01:00 PM - 02:30 PM
59,ACT320,1,MGR,MW 11:20 AM - 12:50 PM
60,ACT322,1,Ahu,ST 01:00 PM - 02:30 PM
61,ACT322,2,Ahu,ST 04:20 PM - 05:50 PM
62,ACT322,3,Ksr,ST 08:00 AM - 09:30 AM
63,ACT322,4,Ksr,MW 08:00 AM - 09:30 AM
64,ACT322,5,Cancelled,RA 04:20 PM - 05:50 PM
65,ACT330,1,Ahu,RA 11:20 AM - 12:50 PM
66,ACT330,2,Ani,MW 08:00 AM - 09:30 AM
67,ACT330,3,Ani,MW 11:20 AM - 12:50 PM
68,ACT330,4,NbN,ST 08:00 AM - 09:30 AM
69,ACT330,5,NbN,ST 11:20 AM - 12:50 PM
70,ACT330,6,Rby,MW 09:40 AM - 11:10 AM
71,ACT330,7,Rby,MW 11:20 AM - 12:50 PM
72,ACT330,8,TBA,RA 04:20 PM - 05:50 PM
73,ACT333,1,Ani,ST 11:20 AM - 12:50 PM
74,ACT333,2,NbN,MW 11:20 AM - 12:50 PM
75,ACT341,1,Ahu,RA 02:40 PM - 04:10 PM
76,ACT431,1,Rkb,MW 02:40 PM - 04:10 PM
77,ANT101,1,BSq,ST 09:40 AM - 11:10 AM
78,ANT101,2,MHR3,RA 01:00 PM - 02:30 PM
79,ANT101,3,MHR3,RA 04:20 PM - 05:50 PM
80,ANT101,4,TZf,ST 02:40 PM - 04:10 PM
81,ANT101,5,NN,ST 02:40 PM - 04:10 PM
82,ANT101,6,NN,ST 04:20 PM - 05:50 PM
83,ANT101,7,Fns,ST 08:00 AM - 09:30 AM
84,ANT103,1,BSq,MW 09:40 AM - 11:10 AM
85,ARC111,1,MUN,ST 09:40 AM - 12:50 PM
86,ARC112,1,AHS1,STW 01:10 PM - 04:10 PM
87,ARC121,1,AHS1,MW 09:40 AM - 12:50 PM
88,ARC122,1,SNF,STW 09:40 AM - 12:50 PM
89,ARC123,1,AHS1,ST 09:40 AM - 12:50 PM
90,ARC131,1,FAR,ST 04:20 PM - 05:50 PM
91,ARC133,1,AHS1,R 09:40 AM - 11:10 AM
92,ARC200,1,TBA,TBA
93,ARC213,1,SNF,STW 01:10 PM - 04:10 PM
94,ARC214,1,MUN,STMW 01:00 PM - 04:10 PM
95,ARC215,1,SIU,STW 01:10 PM - 04:10 PM
96,ARC241,1,SQR,MW 11:20 AM - 12:50 PM
97,ARC242,1,IZK,ST 09:40 AM - 11:10 AM
98,ARC251,1,ISH,MW 04:20 PM - 05:50 PM
99,ARC261,1,SIU,MW 09:40 AM - 11:10 AM
100,ARC262,1,SIU,ST 09:40 AM - 11:10 AM
101,ARC263,1,MFN,ST 04:20 PM - 05:50 PM
102,ARC264,1,KTM,R 09:40 AM - 11:10 AM
103,ARC271,1,SNF,MW 09:40 AM - 11:10 AM
104,ARC272,1,HUR,ST 11:20 AM - 12:50 PM
105,ARC273,1,SQR,M 09:40 AM - 12:50 PM
106,ARC281,1,HRK,R 02:10 PM - 05:00 PM
107,ARC282,1,FA2,R 09:40 AM - 12:50 PM
108,ARC283,1,FA2,R 01:00 PM - 02:30 PM
109,ARC310,1,TBA,ST 09:40 AM - 11:10 AM
110,ARC316,1,SAM1,STMW 01:00 PM - 04:10 PM
111,ARC317,1,ISH,STMW 01:00 PM - 04:10 PM
112,ARC318,1,SQR,STMW 01:00 PM - 04:10 PM
113,ARC324,1,RMY,ST 09:40 AM - 12:50 PM
114,ARC334,1,AHS1,MW 11:20 AM - 12:50 PM
115,ARC343,1,MUN,ST 04:20 PM - 05:50 PM
116,ARC344,1,HUR,W 11:20 AM - 12:50 PM
117,ARC384,1,TBA,R 01:00 PM - 04:10 PM
118,ARC410,1,SJD,ST 11:20 AM - 12:50 PM
119,ARC418,1,MFN,STMW 01:00 PM - 04:10 PM
120,ARC419,1,SJD,STMW 01:00 PM - 04:10 PM
121,ARC437,1,HUR,W 11:20 AM - 12:50 PM
122,ARC445,1,ISH,MW 09:40 AM - 11:10 AM
123,ARC456,1,TBA,ST 11:20 AM - 12:50 PM
124,ARC474,1,MFN,ST 11:20 AM - 12:50 PM
125,ARC492,1,FAR,R 02:40 PM - 05:50 PM
126,ARC500,1,HUR,R 11:20 AM - 12:50 AM
127,ARC510,1,MKU,STW 01:10 PM - 04:10 PM
128,ARC519,1,HUR,STW 01:00 PM - 04:10 PM
129,ARC535,1,IZK,MW 09:40 AM - 11:10 AM
130,ARC576,1,Cancelled,ST 11:20 AM - 12:50 PM
131,ARC596,1,IZK,STW 01:10 PM - 04:10 PM
132,BBT101,1,MSH3,RA 04:20 PM - 05:50 PM
133,BBT103,1,SFA2,ST 01:00 PM - 02:30 PM
134,BBT116/MIC116,1,KSd,RA 09:40 AM - 11:10 AM
135,BBT201/CHE201,1,MH1,MW 01:00 PM - 02:30 PM
136,BBT202/CHE202,1,MSH3,RA 09:40 AM - 11:10 AM
137,BBT203,1,Mqn,MW 01:00 PM - 02:30 PM
138,BBT204,1,MSH3,RA 01:00 PM - 02:30 PM
139,BBT205,1,ZAB,ST 09:40 AM - 11:10 AM
140,BBT206,1,KNH,MW 11:20 AM - 12:50 PM
141,BBT207/BBT313/MIC313,1,ZAB,MW 02:40 PM - 04:10 PM
142,BBT230/MIC205,1,Mqn,MW 01:00 PM - 02:30 PM
143,BBT301,1,Cancelled,TBA
144,BBT303/BBT316,1,KNH,ST 11:20 AM - 12:50 PM
145,BBT305,1,ZAB,ST 01:00 PM - 02:30 PM
146,BBT306,1,Sdl,MW 09:40 AM - 11:10 AM
147,BBT309,1,KRC,MW 04:20 PM - 05:50 PM
148,BBT310,1,CAK,RA 02:40 PM - 04:10 PM
149,BBT311,1,Klq,ST 04:20 PM - 05:50 PM
150,BBT312,3,MSH3,RA 01:00 PM - 02:30 PM
151,BBT312L,1,Cancelled,TBA
152,BBT314,1,KNH,MW 11:20 AM - 12:50 PM
153,BBT315,1,ZAB,ST 09:40 AM - 11:10 AM
154,BBT316L,1,Cancelled,ST 02:40 PM - 04:10 PM
155,BBT401,1,Sdl,ST 09:40 AM - 11:10 AM
156,BBT402,1,Sdl,ST 11:20 AM - 12:50 PM
157,BBT403,1,CAK,MW 01:00 PM - 02:30 PM
158,BBT404,1,KNH,MW 02:40 PM - 04:10 PM
159,BBT450,1,KNH,ST 02:40 PM - 04:10 PM
160,BBT491,1,TBA,ST 08:00 AM - 09:30 AM
161,BBT499,1,TBA,ST 08:00 AM - 09:30 AM
162,BBT499,2,TBA,RA 08:00 AM - 09:30 AM
163,BBT499,3,TBA,RA 08:00 AM - 09:30 AM
164,BBT601,1,Awn,S 06:00 PM - 09:10 PM
165,BBT622,1,NBb,M 06:00 PM - 09:10 PM
166,BBT638,1,TBA,W 06:00 PM - 09:10 PM
167,BBT652,1,TBA,T 06:00 PM - 09:10 PM
168,BBT659,1,TBA,S 06:00 PM - 09:10 PM
169,BBT685,1,TBA,R 06:00 PM - 09:10 PM
170,BBT701,1,TBA,ST 08:00 AM - 09:30 AM
171,BBT701,2,TBA,ST 04:20 PM - 05:50 PM
172,BBT751,1,Sru,M 06:00 PM - 09:10 PM
173,BEN205,1,Rme,ST 08:00 AM - 09:30 AM
174,BEN205,2,Rme,MW 08:00 AM - 09:30 AM
175,BEN205,3,Rme,MW 09:40 AM - 11:10 AM
176,BEN205,4,Rme,TBA
177,BEN205,5,Snj,ST 02:40 PM - 04:10 PM
178,BEN205,6,Snj,TBA
179,BEN205,7,MAz1,RA 08:00 AM - 09:30 AM
180,BEN205,8,Dr Nemai,RA 09:40 AM - 11:10 AM
181,BEN205,9,MAz1,RA 01:00 PM - 02:30 PM
182,BEN205,10,Dr Nemai,RA 02:40 PM - 04:10 PM
183,BEN205,11,Dr Nemai,RA 01:00 PM - 02:30 PM
184,BEN205,12,CANCELLED,RA 04:20 PM - 05:50 PM
185,BIO103,1,MNU1,ST 08:00 AM - 09:30 AM
186,BIO103,2,MNU1,ST 09:40 AM - 11:10 AM
187,BIO103,3,MjH1,ST 11:20 AM - 12:50 PM
188,BIO103,4,NBb,ST 01:00 PM - 02:30 PM
189,BIO103,5,EvM,ST 01:00 PM - 02:30 PM
190,BIO103,6,MjH1,ST 02:40 PM - 04:10 PM
191,BIO103,7,AIq,ST 04:20 PM - 05:50 PM
192,BIO103,8,MNU1,MW 08:00 AM - 09:30 AM
193,BIO103,9,SKK,MW 09:40 AM - 11:10 AM
194,BIO103,10,MjH1,MW 11:20 AM - 12:50 PM
195,BIO103,11,ACh,MW 11:20 AM - 12:50 PM
196,BIO103,12,SKK,MW 01:00 PM - 02:30 PM
197,BIO103,13,JSJ,MW 01:00 PM - 02:30 PM
198,BIO103,14,AIq,MW 02:40 PM - 04:10 PM
199,BIO103,15,NuR,MW 02:40 PM - 04:10 PM
200,BIO103,16,MjH1,MW 02:40 PM - 04:10 PM
201,BIO103,17,NuR,MW 04:20 PM - 05:50 PM
202,BIO103,18,APz,RA 08:00 AM - 09:30 AM
203,BIO103,19,APz,RA 09:40 AM - 11:10 AM
204,BIO103,20,LtB,RA 09:40 AM - 11:10 AM
205,BIO103,21,EvM,RA 11:20 AM - 12:50 PM
206,BIO103,22,LtB,RA 11:20 AM - 12:50 PM
207,BIO103,23,HiM,RA 01:00 PM - 02:30 PM
208,BIO103,24,SFA2,RA 02:40 PM - 04:10 PM
209,BIO103,25,MNU1,MW 09:40 AM - 11:10 AM
210,BIO103L,1,CAK,S 09:40 AM - 12:50 PM
211,BIO103L,2,CAK,S 09:40 AM - 12:50 PM
212,BIO103L,3,CAK,S 09:40 AM - 12:50 PM
213,BIO103L,4,SKK,S 01:10 PM - 05:00 PM
214,BIO103L,5,SKK,S 01:10 PM - 05:00 PM
215,BIO103L,6,SKK,S 01:10 PM - 05:00 PM
216,BIO103L,7,EvM,M 01:10 PM - 05:00 PM
217,BIO103L,8,EvM,M 01:10 PM - 05:00 PM
218,BIO103L,9,EvM,M 01:10 PM - 05:00 PM
219,BIO103L,10,CAK,T 01:10 PM - 05:00 PM
220,BIO103L,11,CAK,T 01:10 PM - 05:00 PM
221,BIO103L,12,CAK,T 01:10 PM - 05:00 PM
222,BIO103L,13,SFA2,W 09:40 AM - 12:50 PM
223,BIO103L,14,SFA2,W 09:40 AM - 12:50 PM
224,BIO103L,15,SFA2,W 09:40 AM - 12:50 PM
225,BIO103L,16,EvM,W 01:10 PM - 05:00 PM
226,BIO103L,17,EvM,W 01:10 PM - 05:00 PM
227,BIO103L,18,EvM,W 01:10 PM - 05:00 PM
228,BIO103L,19,ZAB,R 09:40 AM - 12:50 PM
229,BIO103L,20,ZAB,R 09:40 AM - 12:50 PM
230,BIO103L,21,ZAB,R 09:40 AM - 12:50 PM
231,BIO201,1,MSH3,ST 02:40 PM - 04:10 PM
232,BIO201,2,MSH3,MW 09:40 AM - 11:10 AM
233,BIO201L,1,MSH3,ST 04:20 PM - 05:50 PM
234,BIO201L,2,MSH3,RA 04:20 PM - 05:50 PM
235,BIO210,1,Cancelled,TBA
236,BIO210,2,MSH3,ST 02:40 PM - 04:10 PM
237,BSC201,1,AK,RA 09:40 AM - 11:10 AM
238,BUS101,1,TFZ,MW 08:00 AM - 09:30 AM
239,BUS101,2,TFZ,MW 02:40 PM - 04:10 PM
240,BUS172,1,KNI,ST 08:00 AM - 09:30 AM
241,BUS172,2,TkN,ST 08:00 AM - 09:30 AM
242,BUS172,3,Fzn,RA 08:00 AM - 09:30 AM
243,BUS172,4,Nzn,ST 09:40 AM - 11:10 AM
244,BUS172,5,MHM,ST 09:40 AM - 11:10 AM
245,BUS172,6,KNI,ST 11:20 AM - 12:50 PM
246,BUS172,7,TkN,ST 11:20 AM - 12:50 PM
247,BUS172,8,MHM,ST 11:20 AM - 12:50 PM
248,BUS172,9,Nzn,ST 01:00 PM - 02:30 PM
249,BUS172,10,AM2,ST 04:20 PM - 05:50 PM
250,BUS172,11,Mat,MW 08:00 AM - 09:30 AM
251,BUS172,12,AMj,MW 09:40 AM - 11:10 AM
252,BUS172,13,Nfs,MW 01:00 PM - 02:30 PM
253,BUS172,14,CNq,MW 02:40 PM - 04:10 PM
254,BUS172,15,Sqm,MW 02:40 PM - 04:10 PM
255,BUS172,16,AZD,MW 02:40 PM - 04:10 PM
256,BUS172,17,ZkH3,MW 02:40 PM - 04:10 PM
257,BUS172,18,Nfs,MW 04:20 PM - 05:50 PM
258,BUS172,19,MRK3,RA 08:00 AM - 09:30 AM
259,BUS172,20,MAU3,RA 08:00 AM - 09:30 AM
260,BUS172,21,INz,RA 08:00 AM - 09:30 AM
261,BUS172,22,Abt,RA 09:40 AM - 11:10 AM
262,BUS172,23,AbS,RA 09:40 AM - 11:10 AM
263,BUS172,24,Hdo,RA 09:40 AM - 11:10 AM
264,BUS172,25,KMn,RA 11:20 AM - 12:50 PM
265,BUS172,26,MRK3,RA 11:20 AM - 12:50 PM
266,BUS172,27,Sfd,RA 11:20 AM - 12:50 PM
267,BUS172,28,AbS,RA 01:00 PM - 02:30 PM
268,BUS172,29,Rha,RA 01:00 PM - 02:30 PM
269,BUS172,30,Rahmutllah,RA 01:00 PM - 02:30 PM
270,BUS172,31,Hdo,RA 01:00 PM - 02:30 PM
271,BUS172,32,Rahmutllah,RA 04:20 PM - 05:50 PM
272,BUS173,1,Sqi,ST 08:00 AM - 09:30 AM
273,BUS173,2,MjL,ST 01:00 PM - 02:30 PM
274,BUS173,3,TkN,ST 01:00 PM - 02:30 PM
275,BUS173,4,Nvn,ST 02:40 PM - 04:10 PM
276,BUS173,5,AM2,ST 02:40 PM - 04:10 PM
277,BUS173,6,MjL,ST 04:20 PM - 05:50 PM
278,BUS173,7,Sqi,ST 04:20 PM - 05:50 PM
279,BUS173,8,TkN,MW 08:00 AM - 09:30 AM
280,BUS173,9,KNI,MW 08:00 AM - 09:30 AM
281,BUS173,10,KNI,MW 11:20 AM - 12:50 PM
282,BUS173,11,TkN,MW 11:20 AM - 12:50 PM
283,BUS173,12,Cancelled,MW 02:40 PM - 04:10 PM
284,BUS173,13,ACd,MW 02:40 PM - 04:10 PM
285,BUS173,14,Mat,MW 02:40 PM - 04:10 PM
286,BUS173,15,Cancelled,MW 04:20 PM - 05:50 PM
287,BUS173,16,AZD,MW 04:20 PM - 05:50 PM
288,BUS173,17,ACd,MW 04:20 PM - 05:50 PM
289,BUS173,18,Mat,MW 04:20 PM - 05:50 PM
290,BUS173,19,Sqm,MW 04:20 PM - 05:50 PM
291,BUS173,20,ZkH3,MW 04:20 PM - 05:50 PM
292,BUS173,21,KMn,RA 08:00 AM - 09:30 AM
293,BUS173,22,Min,RA 08:00 AM - 09:30 AM
294,BUS173,23,Min,RA 11:20 AM - 12:50 PM
295,BUS173,24,AjM,RA 01:00 PM - 02:30 PM
296,BUS173,25,AjM,RA 04:20 PM - 05:50 PM
297,BUS173,26,RHa,RA 04:20 PM - 05:50 PM
298,BUS251,1,RSj,ST 08:00 AM - 09:30 AM
299,BUS251,2,IsL,ST 09:40 AM - 11:10 AM
300,BUS251,3,RSj,ST 11:20 AM - 12:50 PM
301,BUS251,4,IsL,ST 01:00 PM - 02:30 PM
302,BUS251,5,KSU,ST 02:40 PM - 04:10 PM
303,BUS251,6,Sqt,MW 09:40 AM - 11:10 AM
304,BUS251,7,Mli,MW 09:40 AM - 11:10 AM
305,BUS251,8,KSU,MW 11:20 AM - 12:50 PM
306,BUS251,9,Mli,MW 01:00 PM - 02:30 PM
307,BUS251,10,FD,RA 11:20 AM - 12:50 PM
308,BUS498,1,Tmr,TBA
309,BUS498,2,Dsr,TBA
310,BUS498,3,IJS,TBA
311,BUS498,4,Mei,TBA
312,BUS498,5,SeH,TBA
313,BUS498,6,NTB,TBA
314,BUS498,7,SMI,TBA
315,BUS498,8,Rfe,TBA
316,BUS498,9,Fzy,TBA
317,BUS498,10,Onf,TBA
318,BUS498,11,Sne,TBA
319,BUS498,12,FHz,TBA
320,BUS498,13,Mbt,TBA
321,BUS498,14,Fss,TBA
322,BUS498,15,Emd,TBA
323,BUS498,16,IJL,TBA
324,BUS498,17,NNA,TBA
325,BUS498,18,QEA,TBA
326,BUS498,19,MM1,TBA
327,BUS498,20,Rst,TBA
328,BUS498,21,EhN,TBA
329,BUS498,22,MZL,TBA
330,BUS498,23,FCh,TBA
331,BUS498,24,AFH2,TBA
332,BUS498,25,MHZ,TBA
333,BUS498,26,Mev,TBA
334,BUS498,27,TFZ,TBA
335,BUS498,28,AMj,TBA
336,BUS498,29,JnA,TBA
337,BUS498,30,ShL,TBA
338,BUS498,31,UTH,TBA
339,BUS498,32,ZMU,TBA
340,BUS498,33,MSI2,TBA
341,BUS498,34,SAA2,TBA
342,BUS498,35,MHM,TBA
343,BUS498,36,ShH,TBA
344,BUS498,37,AIK,TBA
345,BUS498,38,NEH,TBA
346,BUS498,39,TRT,TBA
347,BUS498,40,TuA,TBA
348,BUS498,41,Afd,TBA
349,BUS498,42,Ayn,TBA
350,BUS498,43,NwA,TBA
351,BUS498,44,KSU,TBA
352,BUS498,45,Mhw,TBA
353,BUS498,46,KNI,TBA
354,BUS498,47,MfW,TBA
355,BUS498,48,IsL,TBA
356,BUS498,49,JMS,TBA
357,BUS498,50,AbU,TBA
358,BUS498,51,MjL,TBA
359,BUS498,52,RSj,TBA
360,BUS498,53,Sqt,TBA
361,BUS498,54,Mli,TBA
362,BUS498,55,Mof,TBA
363,BUS498,56,Nfs,TBA
364,BUS498,57,KMS2,TBA
365,BUS498,58,YUB,TBA
366,BUS498,59,NLi,TBA
367,BUS498,60,Sqi,TBA
368,BUS498,61,TkN,TBA
369,BUS498,62,AhM,TBA
370,BUS498,63,AhU,TBA
371,BUS498,64,Ani,TBA
372,BUS498,65,ARm,TBA
373,BUS498,66,Asy,TBA
374,BUS498,67,BFK,TBA
375,BUS498,68,FzH,TBA
376,BUS498,69,Hmu,TBA
377,BUS498,70,IAC,TBA
378,BUS498,71,KHT,TBA
379,BUS498,72,MAW,TBA
380,BUS498,73,MdM,TBA
381,BUS498,74,MGR,TBA
382,BUS498,75,Mjd,TBA
383,BUS498,76,MN,TBA
384,BUS498,77,Mre,TBA
385,BUS498,78,Mrj,TBA
386,BUS498,79,MzF,TBA
387,BUS498,80,NbN,TBA
388,BUS498,81,NNh,TBA
389,BUS498,82,Rby,TBA
390,BUS498,83,RMB,TBA
391,BUS498,84,Rkb,TBA
392,BUS498,85,Sbk,TBA
393,BUS498,86,Sbr,TBA
394,BUS498,87,SgS,TBA
395,BUS498,88,SnT,TBA
396,BUS498,89,Sys,TBA
397,BUS498,90,TsA,TBA
398,BUS498,91,RNH,TBA
399,BUS501,1,Mot,S 07:00 PM - 10:10 PM
400,BUS501,2,StG,A 03:00 PM - 06:30 PM
401,BUS501,3,SdI,W 07:00 PM - 10:10 PM
402,BUS501,4,Frs,M 07:00 PM - 10:10 PM
403,BUS505,1,FHW,M 07:00 PM - 10:10 PM
404,BUS505,2,FHW,W 03:00 PM - 06:30 PM
405,BUS505,3,Bhy,A 07:00 PM - 10:10 PM
406,BUS511,1,AMj,W 07:00 PM - 10:10 PM
407,BUS511,2,Rma,M 03:00 PM - 06:30 PM
408,BUS511,3,KZn,S 07:00 PM - 10:10 PM
409,BUS511,4,KZn,T 07:00 PM - 10:10 PM
410,BUS511,5,Rma,R 03:00 PM - 06:30 PM
411,BUS516,1,UTH,S 07:00 PM - 10:10 PM
412,BUS516,2,SAA2,M 03:00 PM - 06:30 PM
413,BUS516,3,SAA2,W 07:00 PM - 10:10 PM
414,BUS518,1,NMA,A 03:00 PM - 06:30 PM
415,BUS518,2,Zmn,T 07:00 PM - 10:10 PM
416,BUS518,3,MNB2,M 07:00 PM - 10:10 PM
417,BUS520,1,Shl,M 07:00 PM - 10:10 PM
418,BUS520,2,ULM,W 03:00 PM - 06:30 PM
419,BUS520,3,AAK,S 03:00 PM - 06:10 PM
420,BUS520,4,NAM3,A 07:00 PM - 10:10 PM
421,BUS520,5,Tfq,S 07:00 PM - 10:10 PM
422,BUS525,1,Zas,M 07:00 PM - 10:10 PM
423,BUS525,2,Tmr,T 07:00 PM - 10:10 PM
424,BUS525,3,StG,S 03:00 PM - 06:10 PM
425,BUS525,4,StG,F 07:00 PM - 10:10 PM
426,BUS525,5,Tmr,W 07:00 PM - 10:10 PM
427,BUS525,6,KMZ2,T 07:00 PM - 10:10 PM
428,BUS525,7,KMZ2,M 07:00 PM - 10:10 PM
429,BUS530,1,AAR,A 03:00 PM - 06:10 PM
430,BUS530,2,ZB,T 07:00 PM - 10:10 PM
431,BUS530,3,ZB,W 07:00 PM - 10:10 PM
432,BUS530,4,StG,S 07:00 PM - 10:10 PM
433,BUS530,5,AKP,M 07:00 PM - 10:10 PM
434,BUS530,6,AKP,R 07:00 PM - 10:10 PM
435,BUS530,7,Kdm,A 03:00 PM - 06:30 PM
436,BUS601,1,KsM,W 03:00 PM - 06:30 PM
437,BUS601,2,AAK,S 07:00 PM - 10:10 PM
438,BUS601,3,Tfq,T 07:00 PM - 10:10 PM
439,BUS601,4,KsM,W 07:00 PM - 10:10 PM
440,BUS601,5,NAM3,F 09:00 AM - 12:30 PM
441,BUS601,6,NAM3,F 07:00 PM - 10:10 PM
442,BUS620,1,JnA,M 07:00 PM - 10:10 PM
