1,ACT201,1,NNh,MW 01:00 PM - 02:30 PM
836,ECO101,17,Mzq,ST 08:00 AM - 09:30 AM
837,ECO101,18,Akt,RA 01:00 PM - 02:30 PM
838,ECO101,19,Nvn,ST 04:20 PM - 05:50 PM
839,ECO101,20,Akt,ST 02:40 PM - 04:10 PM
840,ECO101,21,AMM2,RA 02:40 PM - 04:10 PM
841,ECO101,22,Muf,ST 09:40 AM - 11:10 AM
842,ECO101,23,StF,RA 08:00 AM - 09:30 AM
843,ECO101,24,Niq,ST 11:20 AM - 12:50 PM
844,ECO101,25,FTs,MW 08:00 AM - 09:30 AM
845,ECO101,26,Zas,MW 08:00 AM - 09:30 AM
846,ECO101,27,SnS,RA 08:00 AM - 09:30 AM
847,ECO101,28,SnS,RA 09:40 AM - 11:10 AM
848,ECO101,29,SME,ST 08:00 AM - 09:30 AM
849,ECO101,30,Nbz,RA 08:00 AM - 09:30 AM
850,ECO101,31,Nbz,RA 09:40 AM - 11:10 AM
851,ECO101,32,SMA2,RA 08:00 AM - 09:30 AM
852,ECO101,33,SMA2,RA 09:40 AM - 11:10 AM
853,ECO101,34,MnA2,RA 09:40 AM - 11:10 AM
854,ECO101,35,Nnm,RA 01:00 PM - 02:30 PM
855,ECO101,36,REA,MW 01:00 PM - 02:30 PM
856,ECO101,37,Niq,ST 02:40 PM - 04:10 PM
857,ECO101,38,Cancelled,ST 04:20 PM - 05:50 PM
858,ECO101,39,Niq,RA 11:20 AM - 12:50 PM
859,ECO101,40,Cancelled,RA 01:00 PM - 02:30 PM
860,ECO103,1,RBr,ST 11:20 AM - 12:50 PM
861,ECO103,2,RBr,MW 08:00 AM - 09:30 AM
862,ECO104,1,MCw,ST 11:20 AM - 12:50 PM
863,ECO104,2,Iqb,MW 02:40 PM - 04:10 PM
864,ECO104,3,Stq,MW 08:00 AM - 09:30 AM
865,ECO104,4,stq,MW 11:20 AM - 12:50 PM
866,ECO104,5,RsA,MW 11:20 AM - 12:50 PM
867,ECO104,6,AMi,RA 02:40 PM - 04:10 PM
868,ECO104,7,Iqb,ST 08:00 AM - 09:30 AM
869,ECO104,8,Mzq,MW 02:40 PM - 04:10 PM
870,ECO104,9,Nnm,MW 02:40 PM - 04:10 PM
871,ECO104,10,Nnm,MW 01:00 PM - 02:30 PM
872,ECO104,11,Mzq,MW 04:20 PM - 05:50 PM
873,ECO104,12,Iqb,ST 11:20 AM - 12:50 PM
874,ECO104,13,ACd,MW 09:40 AM - 11:10 AM
875,ECO104,14,StF,RA 11:20 AM - 12:50 PM
876,ECO104,16,AMM2,ST 02:40 PM - 04:10 PM
877,ECO104,17,FTs,MW 09:40 AM - 11:10 AM
878,ECO104,18,MCw,MW 11:20 AM - 12:50 PM
879,ECO104,19,MCw,ST 08:00 AM - 09:30 AM
880,ECO104,20,MnA2,RA 08:00 AM - 09:30 AM
881,ECO104,21,AKP,ST 11:20 AM - 12:50 PM
882,ECO104,22,AKP,ST 01:00 PM - 02:30 PM
883,ECO104,23,Akt,RA 08:00 AM - 09:30 AM
884,ECO104,24,PSk,RA 11:20 AM - 12:50 PM
885,ECO134,1,HQ,ST 09:40 AM - 11:10 AM
886,ECO134,2,RsA,ST 02:40 PM - 04:10 PM
887,ECO134,3,ACd,ST 02:40 PM - 04:10 PM
888,ECO134,4,AMM2,ST 04:20 PM - 05:50 PM
889,ECO134,5,AKt,ST 04:20 PM - 05:50 PM
890,ECO134,6,RsA,ST 04:20 PM - 05:50 PM
891,ECO134,7,MjL,MW 01:00 PM - 02:30 PM
892,ECO134,8,MjL,MW 04:20 PM - 05:50 PM
893,ECO134,9,CNq,MW 04:20 PM - 05:50 PM
894,ECO134,10,Nnm,RA 08:00 AM - 09:30 AM
895,ECO134,11,Sfd,RA 09:40 AM - 11:10 AM
896,ECO134,12,INz,RA 09:40 AM - 11:10 AM
897,ECO134,13,HQ,RA 11:20 AM - 12:50 PM
898,ECO134,14,Fzn,RA 11:20 AM - 12:50 PM
899,ECO134,15,Sfd,RA 01:00 PM - 02:30 PM
900,ECO134,16,INz,RA 01:00 PM - 02:30 PM
901,ECO134,17,Nfs,ST 02:40 PM - 04:10 PM
902,ECO134,18,AHn,RA 08:00 AM - 09:30 AM
903,ECO134,19,Abt,ST 08:00 AM - 09:30 AM
904,ECO134,20,Niq,RA 01:00 PM - 02:30 PM
905,ECO134,21,Nvn,MW 04:20 PM - 05:50 PM
906,ECO134,22,Fzn,MW 08:00 AM - 09:30 AM
907,ECO172,1,Fzn,RA 01:00 PM - 02:30 PM
908,ECO173,1,Nvn,MW 01:00 PM - 02:30 PM
909,ECO201,1,REA,MW 09:40 AM - 11:10 AM
910,ECO204,1,ATn,ST 09:40 AM - 11:10 AM
911,ECO204,2,MCw,MW 02:40 PM - 04:10 PM
912,ECO244,1,CNq,ST 01:00 PM - 02:30 PM
913,ECO244,2,CNq,ST 09:40 AM - 11:10 AM
914,ECO244,3,AHn,RA 09:40 AM - 11:10 AM
915,ECO244,4,Abt,ST 09:40 AM - 11:10 AM
916,ECO244,5,Abt,ST 08:00 AM - 09:30 AM
917,ECO260,1,AAR,ST 11:20 AM - 12:50 PM
918,ECO303,1,MIH,MW 11:20 AM - 12:50 PM
919,ECO304,1,Cancelled,MW 01:00 PM - 02:30 PM
920,ECO309,1,SBm,ST 09:40 AM - 11:10 AM
921,ECO317,1,Iqb,MW 09:40 AM - 11:10 AM
922,ECO328,1,REA,RA 02:40 PM - 04:10 PM
923,ECO341,1,SBm,ST 01:00 PM - 02:30 PM
924,ECO349,1,Muf,MW 09:40 AM - 11:10 AM
925,ECO350,1,BTq,MW 08:00 AM - 09:30 AM
926,ECO372,1,SME,ST 02:40 PM - 04:10 PM
927,ECO430,1,ATn,ST 11:20 AM - 12:50 PM
928,ECO450,1,AtR,MW 02:40 PM - 04:10 PM
929,ECO450,2,AtR,MW 01:00 PM - 02:30 PM
930,ECO455,1,AAR,ST 09:40 AM - 11:10 AM
931,ECO460,1,AAR,RA 09:40 AM - 11:10 AM
932,ECO475,1,NMh,MW 08:00 AM - 09:30 AM
933,ECO486,1,SBn,MW 11:20 AM - 12:50 PM
934,ECO495,1,MIH,TBA
935,ECO495,2,AtR,TBA
936,ECO495,3,AAR,TBA
937,ECO495,4,Muf,TBA
938,ECO495,5,SBm,TBA
939,ECO495,6,ATn,TBA
940,ECO495,7,Zas,TBA
941,ECO495,8,AKP,TBA
942,ECO495,9,SBn,TBA
943,ECO495,10,BTq,TBA
944,ECO495,11,MCw,TBA
945,ECO495,12,SME,TBA
946,ECO495,13,REA,TBA
947,ECO495,14,TBA,TBA
948,ECO496,1,MIH,TBA
949,ECO496,2,AtR,TBA
950,ECO496,3,AAR,TBA
951,ECO496,4,Muf,TBA
952,ECO496,5,SBm,TBA
953,ECO496,6,ATn,TBA
954,ECO496,7,Zas,TBA
955,ECO496,8,AKP,TBA
956,ECO496,9,SBn,TBA
957,ECO496,10,BTq,TBA
958,ECO496,11,MCw,TBA
959,ECO496,12,SME,TBA
960,ECO496,13,REA,TBA
961,ECO496,14,TBA,TBA
962,ECO499,1,MIH,TBA
963,ECO499,2,AtR,TBA
964,ECO499,3,AAR,TBA
965,ECO499,4,Muf,TBA
966,ECO499,5,SBm,TBA
967,ECO499,6,ATn,TBA
968,ECO499,7,Zas,TBA
969,ECO499,8,AKP,TBA
970,ECO499,9,SBn,TBA
971,ECO499,10,TBA,TBA
972,ECO501,1,AtR,RA 02:40 PM - 04:10 PM
973,ECO501,2,AtR,RA 04:20 PM - 05:50 PM
974,ECO503,1,Zas,W 07:00 PM - 10:10 PM
975,ECO511,1,SBn,T 07:00 PM - 10:10 PM
976,ECO611,1,REA,R 07:00 PM - 10:10 PM
977,ECO631,1,BTq,F 09:00 AM - 12:30 PM
978,ECO652,1,Zas,T 07:00 PM - 10:10 PM
979,ECO682,1,AMi,A 07:00 PM - 10:10 PM
980,ECO683,1,MIH,M 07:00 PM - 10:10 PM
981,ECO695,1,MIH,TBA
982,ECO695,2,AtR,TBA
983,ECO695,3,AAR,TBA
984,ECO695,4,Muf,TBA
985,ECO695,5,SBm,TBA
986,ECO695,6,ATn,TBA
987,ECO695,7,Zas,TBA
988,ECO695,8,AKP,TBA
989,ECO695,9,MCw,TBA
990,ECO695,10,SME,TBA
991,ECO695,11,REA,TBA
992,ECO695,12,TBA,TBA
993,ECO699,1,MIH,TBA
994,ECO699,2,AtR,TBA
995,ECO699,3,AAR,TBA
996,ECO699,4,SBm,TBA
997,ECO699,5,ATn,TBA
998,ECO699,6,Zas,TBA
999,ECO699,7,AKP,TBA
1000,ECO699,8,SBn,TBA
1001,ECO699,9,TBA,TBA
1002,EEE154,1,DRS,S 04:20 PM - 05:50 PM
1003,EEE154,2,DRS,M 04:20 PM - 05:50 PM
1004,EEE154,3,DRS,T 02:40 PM - 04:10 PM
1005,EEE154,4,DRS,W 02:40 PM - 04:10 PM
1006,EEE154,5,DRS,R 02:40 PM - 04:10 PM
1007,EEE154,6,DRS,A 11:20 AM - 12:50 PM
1008,EEE154,7,MnS1,A 09:40 AM - 11:10 AM
1009,EEE154,8,MnS1,A 11:20 AM - 12:50 PM
1010,EEE154,9,Brn,R 09:40 AM - 11:10 AM
1011,EEE154,10,Brn,R 11:20 AM - 12:50 AM
1012,EEE232,1,WTB,MW 02:40 PM - 04:10 PM
1013,EEE232L,1,WTB,W 08:00 AM - 11:10 AM
1014,EEE254,1,AyH,RA 08:00 AM - 09:30 AM
1015,EEE254,2,AyH,RA 09:40 AM - 11:10 AM
1016,EEE280,1,WTB,MW 01:00 PM - 02:30 PM
1017,EEE362,1,Cancelled,RA 09:40 AM - 11:10 AM
1018,EEE362,2,IMR,RA 11:20 AM - 12:50 PM
1019,EEE362,3,IMR,ST 01:00 PM - 02:30 PM
1020,EEE362L,1,Cancelled,S 11:20 AM - 02:30 PM
1021,EEE362L,2,IMR,T 11:20 AM - 02:30 PM
1022,EEE362L,3,IMR,T 08:00 AM - 11:10 AM
1023,EEE363,1,Aqu,ST 09:40 AM - 11:10 AM
1024,EEE363,2,Aqu,ST 11:20 AM - 12:50 PM
1025,EEE363,3,Cancelled,RA 02:40 PM - 04:10 PM
1026,EEE363L,1,Aqu,S 02:40 PM - 05:50 PM
1027,EEE363L,2,Aqu,M 02:40 PM - 05:50 PM
1028,EEE363L,3,Cancelled,M 11:20 AM - 02:30 PM
1029,EEE421/EEE520,1,Dr Hafiz,R 06:00 PM - 09:10 PM
1030,EEE452,1,RkZ,ST 02:40 PM - 04:10 PM
1031,EEE452,2,RkZ,MW 02:40 PM - 04:10 PM
1032,EEE452,3,RkZ,ST 04:20 PM - 05:50 PM
1033,EEE462,1,KMU,RA 04:20 PM - 05:50 PM
1034,EEE462,2,Dr Mahbubu,RA 09:40 AM - 11:10 AM
1035,EEE464/EEE554,1,Snd,F 09:00 AM - 12:30 PM
1036,EEE465,1,NSv,MW 02:40 PM - 04:10 PM
1037,EEE465,2,Dr Mahbubu,RA 02:40 PM - 04:10 PM
1038,EEE400/EEE523,1,Cancelled,W 07:00 PM - 10:10 PM
1039,EEE534,1,Mtn,M 07:00 PM - 10:10 PM
1040,EEE494/EEE540/ETE461,1,KMM,S 07:00 PM - 10:10 PM
1041,EEE543,1,AMC,W 07:00 PM - 10:10 PM
1042,EEE552,1,EnB,A 06:00 PM - 09:00 PM
1043,EEE600,1,TBA,TBA
1044,BUS500/EMB500,1,KtL,S 07:00 PM - 10:10 PM
1045,BUS500/EMB500,2,Awd,R 07:00 PM - 10:10 PM
1046,BUS500/EMB500,3,IAD,A 03:00 PM - 06:30 PM
1047,EMB501,1,SdI,R 07:00 PM - 10:10 PM
1048,EMB502,1,KJZ,F 09:00 AM - 12:30 PM
1049,EMB510,1,Rkb,A 07:00 PM - 10:10 PM
1050,EMB520,1,Miz,F 07:00 PM - 10:10 PM
1051,EMB601,1,Awd,F 09:00 AM - 12:30 PM
1052,EMB602,1,KjS,R 07:00 PM - 10:10 PM
1053,EMB620,1,Miz,A 07:00 PM - 10:10 PM
1054,EMB650,1,Hsi,F 09:00 AM - 12:30 PM
1055,EMB660,1,SfN1,A 07:00 PM - 10:10 PM
1056,EMB670,1,KJZ,R 07:00 PM - 10:10 PM
1057,EMB690,1,MdS,A 07:00 PM - 10:10 PM
1058,EMPH605,1,TBA,TBA
1059,EMPH611,1,MhH,F 03:00 PM - 06:00 PM
1060,EMPH631,1,TBA,F 07:30 AM - 10:30 AM
1061,EMPH653,1,NAj,F 07:30 AM - 10:30 AM
1062,EMPH671,1,KLn,F 07:30 AM - 10:30 AM
1063,EMPH672,1,THA,F 10:35 AM - 01:20 PM
1064,EMPH678,1,TBA,F 06:10 PM - 09:00 PM
1065,EMPH681,1,ABy,F 10:35 AM - 01:20 PM
1066,EMPH704,1,TBA,F 03:00 PM - 06:00 PM
1067,EMPH706,1,AQy,F 10:35 AM - 01:20 PM
1068,EMPH711,1,AH1,F 10:35 AM - 01:20 PM
1069,EMPH712,1,TBA,F 10:35 AM - 01:20 PM
1070,EMPH734,1,AQy,F 03:00 PM - 06:00 PM
1071,EMPH742,1,MTI,F 06:10 PM - 09:00 PM
1072,EMPH771,1,SzP,F 03:00 PM - 06:00 PM
1073,EMPH781,1,DHH,F 07:30 AM - 10:30 AM
1074,EMPH782,1,MIs,F 03:00 PM - 06:00 PM
1075,EMPH805,1,TBA,TBA
1076,EMPH806,1,TBA,TBA
1077,EMPH842,1,HtN,F 03:00 PM - 06:00 PM
1078,ENG102,1,HSh,ST 08:00 AM - 09:30 AM
1079,ENG102,2,NvI,ST 08:00 AM - 09:30 AM
1080,ENG102,3,TRn,ST 08:00 AM - 09:30 AM
1081,ENG102,4,Sye,ST 08:00 AM - 09:30 AM
1082,ENG102,5,RNS,ST 09:40 AM - 11:10 AM
1083,ENG102,6,Slq,ST 11:20 AM - 12:50 PM
1084,ENG102,7,RNS,ST 01:00 PM - 02:30 PM
1085,ENG102,8,TRn,ST 01:00 PM - 02:30 PM
1086,ENG102,9,NvI,ST 02:40 PM - 04:10 PM
1087,ENG102,10,KSS,RA 08:00 AM - 09:30 AM
1088,ENG102,11,KSS,RA 11:20 AM - 12:50 PM
1089,ENG102,12,TBA,ST 04:20 PM - 05:50 PM
1090,ENG102,13,Cancelled,RA 04:20 PM - 05:50 PM
1091,ENG102,14,Cancelled,RA 09:40 AM - 11:10 AM
1092,ENG102,15,Cancelled,RA 09:40 AM - 11:10 AM
1093,ENG102,16,TBz,MW 09:40 AM - 11:10 AM
1094,ENG102,17,SZn,MW 11:20 AM - 12:50 PM
1095,ENG102,18,SZn,MW 01:00 PM - 02:30 PM
1096,ENG102,19,SZn,MW 02:40 PM - 04:10 PM
1097,ENG102,20,Cancelled,RA 11:20 AM - 12:50 PM
1098,ENG102,21,Slq,MW 04:20 PM - 05:50 PM
1099,ENG102,22,Cancelled,RA 11:20 AM - 12:50 PM
1100,ENG102,23,Cancelled,RA 09:40 AM - 11:10 AM
1101,ENG102,24,Cancelled,RA 01:00 PM - 02:30 PM
1102,ENG102,25,Cancelled,RA 02:40 PM - 04:10 PM
1103,ENG102,26,KSS,RA 09:40 AM - 11:10 AM
1104,ENG102,27,RMS,RA 09:40 AM - 11:10 AM
1105,ENG102,28,Cancelled,RA 02:40 PM - 04:10 PM
1106,ENG102,29,Cancelled,RA 02:40 PM - 04:10 PM
1107,ENG102,30,DBs,RA 09:40 AM - 11:10 AM
1108,ENG102,31,Sye,RA 11:20 AM - 12:50 PM
1109,ENG102,32,Cancelled,RA 11:20 AM - 12:50 PM
1110,ENG102,33,FZm,RA 11:20 AM - 12:50 PM
1111,ENG102,34,Cancelled,RA 11:20 AM - 12:50 PM
1112,ENG102,35,Cancelled,RA 01:00 PM - 02:30 PM
1113,ENG102,36,SHs2,RA 01:00 PM - 02:30 PM
1114,ENG102,37,Cancelled,RA 02:40 PM - 04:10 PM
1115,ENG102,38,Cancelled,RA 04:20 PM - 05:50 PM
1116,ENG102,39,Cancelled,RA 01:00 PM - 02:30 PM
1117,ENG102,40,RMz,RA 02:40 PM - 04:10 PM
1118,ENG103,1,Szi,ST 08:00 AM - 09:30 AM
1119,ENG103,2,NSj,ST 08:00 AM - 09:30 AM
1120,ENG103,3,AtB,ST 08:00 AM - 09:30 AM
1121,ENG103,4,Kra,RA 08:00 AM - 09:30 AM
1122,ENG103,5,NnR,ST 09:40 AM - 11:10 AM
1123,ENG103,6,MNK,ST 09:40 AM - 11:10 AM
1124,ENG103,7,Szi,ST 09:40 AM - 11:10 AM
1125,ENG103,8,NSj,ST 09:40 AM - 11:10 AM
1126,ENG103,9,KME,ST 11:20 AM - 12:50 PM
1127,ENG103,10,NnR,ST 11:20 AM - 12:50 PM
1128,ENG103,11,NM,ST 11:20 AM - 12:50 PM
1129,ENG103,12,SAn,ST 11:20 AM - 12:50 PM
1130,ENG103,13,MNK,ST 11:20 AM - 12:50 PM
1131,ENG103,14,SAn,ST 01:00 PM - 02:30 PM
1132,ENG103,15,Sye,ST 01:00 PM - 02:30 PM
1133,ENG103,16,MSz2,ST 02:40 PM - 04:10 PM
1134,ENG103,17,AtB,ST 02:40 PM - 04:10 PM
1135,ENG103,18,Sye,ST 02:40 PM - 04:10 PM
1136,ENG103,19,Nar,ST 04:20 PM - 05:50 PM
1137,ENG103,20,SSA2,ST 04:20 PM - 05:50 PM
1138,ENG103,21,NPn,MW 08:00 AM - 09:30 AM
1139,ENG103,22,AtB,MW 08:00 AM - 09:30 AM
1140,ENG103,23,TBA,MW 08:00 AM - 09:30 AM
1141,ENG103,24,SHq,MW 09:40 AM - 11:10 AM
1142,ENG103,25,KME,MW 11:20 AM - 12:50 PM
1143,ENG103,26,RNS,MW 11:20 AM - 12:50 PM
1144,ENG103,27,SPm,MW 11:20 AM - 12:50 PM
1145,ENG103,28,MHn,MW 01:00 PM - 02:30 PM
1146,ENG103,29,SHq,MW 01:00 PM - 02:30 PM
1147,ENG103,30,NM,MW 01:00 PM - 02:30 PM
1148,ENG103,31,TRn,MW 01:00 PM - 02:30 PM
1149,ENG103,32,SHq,MW 02:40 PM - 04:10 PM
1150,ENG103,33,MSz2,MW 02:40 PM - 04:10 PM
1151,ENG103,34,SPm,MW 02:40 PM - 04:10 PM
1152,ENG103,35,MHn,MW 02:40 PM - 04:10 PM
1153,ENG103,36,RNS,MW 02:40 PM - 04:10 PM
1154,ENG103,37,Lna,MW 04:20 PM - 05:50 PM
1155,ENG103,38,Nar,MW 04:20 PM - 05:50 PM
1156,ENG103,39,NvI,RA 08:00 AM - 09:30 AM
1157,ENG103,40,Ssy,RA 09:40 AM - 11:10 AM
1158,ENG103,41,SuT,RA 09:40 AM - 11:10 AM
1159,ENG103,42,SuT,RA 11:20 AM - 12:50 PM
1160,ENG103,43,NvI,RA 01:00 PM - 02:30 PM
1161,ENG103,44,Ssy,RA 11:20 AM - 12:50 PM
1162,ENG103,45,SSA2,RA 01:00 PM - 02:30 PM
1163,ENG103,46,TRn,RA 02:40 PM - 04:10 PM
1164,ENG103,47,FzM,RA 02:40 PM - 04:10 PM
1165,ENG103,48,SuT,RA 02:40 PM - 04:10 PM
1166,ENG103,49,FzM,RA 04:20 PM - 05:50 PM
1167,ENG103,50,SZn,RA 04:20 PM - 05:50 PM
1168,ENG103,51,TBz,MW 08:00 AM - 09:30 AM
1169,ENG103,52,MkF,ST 04:20 PM - 05:50 PM
1170,ENG103,53,SNM,MW 08:00 AM - 09:30 AM
1171,ENG103,54,Sum,MW 08:00 AM - 09:30 AM
1172,ENG103,55,FzM,MW 02:40 PM - 04:10 PM
1173,ENG103,56,Sum,MW 04:20 PM - 05:50 PM
1174,ENG103,57,RMS,RA 08:00 AM - 09:30 AM
1175,ENG103,58,Cancelled,RA 08:00 AM - 09:30 AM
1176,ENG103,59,FHs,RA 08:00 AM - 09:30 AM
1177,ENG103,60,NM,RA 09:40 AM - 11:10 AM
1178,ENG103,61,Kra,RA 09:40 AM - 11:10 AM
1179,ENG103,62,SHs2,RA 11:20 AM - 12:50 PM
1180,ENG103,63,DBs,RA 11:20 AM - 12:50 PM
1181,ENG103,64,Cancelled,RA 11:20 AM - 12:50 PM
1182,ENG103,65,FHs,RA 11:20 AM - 12:50 PM
1183,ENG103,66,NPn,RA 01:00 PM - 02:30 PM
1184,ENG103,67,Cancelled,RA 04:20 PM - 05:50 PM
1185,ENG103,68,Cancelled,RA 09:40 AM - 11:10 AM
1186,ENG103,69,Cancelled,RA 09:40 AM - 11:10 AM
1187,ENG103,70,Cancelled,RA 11:20 AM - 12:50 PM
1188,ENG103,71,Cancelled,RA 11:20 AM - 12:50 PM
1189,ENG103,72,Cancelled,RA 09:40 AM - 11:10 AM
1190,ENG103,73,Cancelled,RA 01:00 PM - 02:30 PM
1191,ENG103,74,SuT,RA 01:00 PM - 02:30 PM
1192,ENG103,75,Cancelled,RA 02:40 PM - 04:10 PM
1193,ENG103,76,Cancelled,RA 02:40 PM - 04:10 PM
1194,ENG103,77,Cancelled,RA 02:40 PM - 04:10 PM
1195,ENG105,1,SNM,ST 08:00 AM - 09:30 AM
1196,ENG105,2,HMe,ST 08:00 AM - 09:30 AM
1197,ENG105,3,Ndm,ST 08:00 AM - 09:30 AM
1198,ENG105,4,SNM,ST 09:40 AM - 11:10 AM
1199,ENG105,5,Ssy,ST 09:40 AM - 11:10 AM
1200,ENG105,6,SnH,ST 11:20 AM - 12:50 PM
1201,ENG105,7,RAh,ST 01:00 PM - 02:30 PM
1202,ENG105,8,HSh,ST 01:00 PM - 02:30 PM
1203,ENG105,9,Szi,MW 08:00 AM - 09:30 AM
1204,ENG105,10,NSj,MW 08:00 AM - 09:30 AM
1205,ENG105,11,HSh,MW 08:00 AM - 09:30 AM
1206,ENG105,12,HMe,MW 08:00 AM - 09:30 AM
1207,ENG105,13,RAZ,MW 08:00 AM - 09:30 AM
1208,ENG105,14,NnR,MW 09:40 AM - 11:10 AM
1209,ENG105,15,ShC,MW 09:40 AM - 11:10 AM
1210,ENG105,16,NSj,MW 09:40 AM - 11:10 AM
1211,ENG105,17,Sum,MW 11:20 AM - 12:50 PM
1212,ENG105,18,SnH,MW 01:00 PM - 02:30 PM
1213,ENG105,19,MkF,MW 01:00 PM - 02:30 PM
1214,ENG105,20,MNK,MW 01:00 PM - 02:30 PM
1215,ENG105,21,DF,MW 02:40 PM - 04:10 PM
1216,ENG105,22,NSB,MW 02:40 PM - 04:10 PM
1217,ENG105,23,AtB,MW 02:40 PM - 04:10 PM
1218,ENG105,24,RAZ,MW 04:20 PM - 05:50 PM
1219,ENG105,25,NPn,RA 08:00 AM - 09:30 AM
1220,ENG105,26,RMS,RA 08:00 AM - 09:30 AM
1221,ENG105,27,Syu,RA 08:00 AM - 09:30 AM
1222,ENG105,28,NPn,RA 09:40 AM - 11:10 AM
1223,ENG105,29,NkS,RA 09:40 AM - 11:10 AM
1224,ENG105,30,NkS,RA 11:20 AM - 12:50 PM
1225,ENG105,31,SSA2,RA 11:20 AM - 12:50 PM
1226,ENG105,32,Nar,RA 11:20 AM - 12:50 PM
1227,ENG105,33,RAZ,RA 01:00 PM - 02:30 PM
1228,ENG105,34,NSB,RA 02:40 PM - 04:10 PM
1229,ENG105,35,SSA2,RA 04:20 PM - 05:50 PM
1230,ENG105,36,MHn,RA 01:00 PM - 02:30 PM
1231,ENG105,37,FHs,RA 09:40 AM - 11:10 AM
1232,ENG105,38,ThM,RA 01:00 PM - 02:30 PM
1233,ENG105,39,ShC,ST 02:40 PM - 04:10 PM
1234,ENG105,40,KtL,ST 02:40 PM - 04:10 PM
1235,ENG105,41,Syu,RA 09:40 AM - 11:10 AM
1236,ENG105,42,Ssy,RA 01:00 PM - 02:30 PM
1237,ENG105,43,ThM,RA 02:40 PM - 04:10 PM
1238,ENG105,44,RMz,RA 01:00 PM - 02:30 PM
1239,ENG111,1,HMe,ST 09:40 AM - 11:10 AM
1240,ENG111,2,JBH,ST 02:40 PM - 04:10 PM
1241,ENG111,3,MNK,MW 11:20 AM - 12:50 PM
1242,ENG111,4,Slq,MW 01:00 PM - 02:30 PM
1243,ENG111,5,NkS,MW 09:40 AM - 11:10 AM
1244,ENG111,6,NkS,MW 11:20 AM - 12:50 PM
1245,ENG111,7,KtL,ST 01:00 PM - 02:30 PM
1246,ENG115,1,JBH,ST 11:20 AM - 12:50 PM
1247,ENG115,2,RAh,ST 09:40 AM - 11:10 AM
1248,ENG115,3,NM,ST 02:40 PM - 04:10 PM
1249,ENG115,4,SNM,MW 09:40 AM - 11:10 AM
