1,ACT201,1,NNh,MW 01:00 PM - 02:30 PM
1250,ENG115,5,NSB,MW 04:20 PM - 05:50 PM
1251,ENG115,6,Szi,MW 09:40 AM - 11:10 AM
1252,ENG201,1,TBA,TBA
1253,ENG202,1,ShC,ST 09:40 AM - 11:10 AM
1254,ENG205,1,NSB,RA 11:20 AM - 12:50 PM
1255,ENG208,1,TBA,MW 09:40 AM - 11:10 AM
1256,ENG210,1,SPm,ST 02:40 PM - 04:10 PM
1257,ENG216,1,RAh,MW 01:00 PM - 02:30 PM
1258,ENG219,1,SnH,MW 11:20 AM - 12:50 PM
1259,ENG220,1,HSh,MW 11:20 AM - 12:50 PM
1260,ENG222,1,NM,RA 01:00 PM - 02:30 PM
1261,ENG225,1,TBA,ST 01:00 PM - 02:30 PM
1262,ENG307,1,MkF,ST 11:20 AM - 12:50 PM
1263,ENG310,1,SHq,MW 11:20 AM - 12:50 PM
1264,ENG319,1,SPm,ST 01:00 PM - 02:30 PM
1265,ENG326,1,TBA,MW 02:40 PM - 04:10 PM
1266,ENG331,1,TBA,TBA
1267,ENG335,1,AQB,ST 11:20 AM - 12:50 PM
1268,ENG338,1,SnH,ST 11:20 AM - 12:50 PM
1269,ENG341,1,JBH,RA 01:00 PM - 02:30 PM
1270,ENG361,1,TBA,MW 09:40 AM - 11:10 AM
1271,ENG401,1,ASm,RA 02:40 PM - 04:10 PM
1272,ENG412,1,MkF,MW 02:40 PM - 04:10 PM
1273,ENG415,1,DF,ST 02:40 PM - 04:10 PM
1274,ENG430,1,TBA,MW 04:20 PM - 05:50 PM
1275,ENG456,1,Sum,MW 02:40 PM - 04:10 PM
1276,ENG470,1,KME,MW 01:00 PM - 02:30 PM
1277,ENG476,1,TBA,ST 01:00 PM - 02:30 PM
1278,ENG490,1,ShC,ST 01:00 PM - 02:30 PM
1279,ENG500,1,TBA,S 07:00 PM - 10:10 PM
1280,ENG501,1,MSz2,W 07:00 PM - 10:10 PM
1281,ENG520,1,AQB,T 07:00 PM - 10:10 PM
1282,ENG555,1,TBA,M 07:00 PM - 10:10 PM
1283,ENG556,1,DF,M 07:00 PM - 10:10 PM
1284,ENG558,1,DnH,A 07:00 PM - 10:10 PM
1285,ENG570,1,HMe,R 07:00 PM - 10:10 PM
1286,ENG579,1,MSz2,M 07:00 PM - 10:10 PM
1287,ENG605,1,KME,W 07:00 PM - 10:10 PM
1288,ENG606,1,TBA,TBA
1289,ENG615,1,TBA,S 07:00 PM - 10:10 PM
1290,ENG618,1,TBA,TBA
1291,ENG632,1,TBA,T 07:00 PM - 10:10 PM
1292,ENG635,1,MSz2,W 07:00 PM - 10:10 PM
1293,ENG637,1,TBA,TBA
1294,ENV107,1,HMd,ST 09:40 AM - 11:10 AM
1295,ENV107,2,LDN,MW 11:20 AM - 12:50 PM
1296,ENV107,3,Sud,MW 09:40 AM - 11:10 AM
1297,ENV107,4,Sud,ST 01:00 PM - 02:30 PM
1298,ENV107,5,Sud,MW 02:40 PM - 04:10 PM
1299,ENV107,6,Mdo,MW 11:20 AM - 12:50 PM
1300,ENV107,7,Mdo,ST 11:20 AM - 12:50 PM
1301,ENV107,8,Mdo,ST 02:40 PM - 04:10 PM
1302,ENV107,9,THE,ST 09:40 AM - 11:10 AM
1303,ENV107,10,THE,ST 11:20 AM - 12:50 PM
1304,ENV107,11,AAd,ST 01:00 PM - 02:30 PM
1305,ENV107,12,AAd,ST 02:40 PM - 04:10 PM
1306,ENV107,13,AAd,ST 04:20 PM - 05:50 PM
1307,ENV107,14,AAd,MW 04:20 PM - 05:50 PM
1308,ENV107,15,RBr,ST 01:00 PM - 02:30 PM
1309,ENV107,16,RBr,ST 04:20 PM - 05:50 PM
1310,ENV107,17,RBr,MW 04:20 PM - 05:50 PM
1311,ENV107,18,NNz2,MW 11:20 AM - 12:50 PM
1312,ENV107,19,NNz2,ST 02:40 PM - 04:10 PM
1313,ENV107,20,HRh,RA 09:40 AM - 11:10 AM
1314,ENV107,21,HRh,RA 11:20 AM - 12:50 PM
1315,ENV107,22,ARK,RA 01:00 PM - 02:30 PM
1316,ENV107,23,ARK,RA 04:20 PM - 05:50 PM
1317,ENV107,24,KAI,RA 11:20 AM - 12:50 PM
1318,ENV107,25,KAI,RA 01:00 PM - 02:30 PM
1319,ENV107,26,KBU,RA 01:00 PM - 02:30 PM
1320,ENV107,27,KBU,RA 02:40 PM - 04:10 PM
1321,ENV107,28,Mfz,MW 08:00 AM - 09:30 AM
1322,ENV107,29,Mfz,MW 01:00 PM - 02:30 PM
1323,ENV107,30,RMK,RA 09:40 AM - 11:10 AM
1324,ENV107,31,Jsn,MW 01:00 PM - 02:30 PM
1325,ENV107,32,LDN,MW 01:00 PM - 02:30 PM
1326,ENV107,33,MpR,RA 02:40 PM - 04:10 PM
1327,ENV107,34,MpR,RA 04:20 PM - 05:50 PM
1328,ENV107,35,RSr,ST 04:20 PM - 05:50 PM
1329,ENV107,36,SaD,RA 01:00 PM - 02:30 PM
1330,ENV107,37,Szr,MW 08:00 AM - 09:30 AM
1331,ENV107,38,Szr,MW 01:00 PM - 02:30 PM
1332,ENV107,39,Ald,RA 08:00 AM - 09:30 AM
1333,ENV107,40,TAM1,ST 08:00 AM - 09:30 AM
1334,ENV107L,1,HMd,TBA
1335,ENV107L,2,HMd,TBA
1336,ENV107L,3,HMd,TBA
1337,ENV203/GEO205,1,SMO,MW 11:20 AM - 12:50 PM
1338,ENV203/GEO205,2,SMO,MW 02:40 PM - 04:10 PM
1339,ENV203/GEO205,3,NNz2,MW 04:20 PM - 05:50 PM
1340,ENV203/GEO205,4,NNz2,ST 04:20 PM - 05:50 PM
1341,ENV203/GEO205,5,MnZ,RA 08:00 AM - 09:30 AM
1342,ENV203/GEO205,6,MnZ,RA 09:40 AM - 11:10 AM
1343,ENV203/GEO205,7,HmK,RA 11:20 AM - 12:50 PM
1344,ENV203/GEO205,8,HmK,RA 02:40 PM - 04:10 PM
1345,ENV203/GEO205,9,Mzs,ST 01:00 PM - 02:30 PM
1346,ENV203/GEO205,10,ZRu,ST 04:20 PM - 05:50 PM
1347,ENV203/GEO205,11,KBs,RA 04:20 PM - 05:50 PM
1348,ENV203/GEO205,12,KBs,RA 02:40 PM - 04:10 PM
1349,ENV203/GEO205,13,RMr,RA 11:20 AM - 12:50 PM
1350,ENV203/GEO205,14,RMr,RA 09:40 AM - 11:10 AM
1351,ENV203/GEO205,15,MFj,ST 08:00 AM - 09:30 AM
1352,ENV203/GEO205,16,MFj,RA 08:00 AM - 09:30 AM
1353,ENV203/GEO205,17,SaD,RA 04:20 PM - 05:50 PM
1354,ENV209,1,BKF,MW 02:40 PM - 04:10 PM
1355,ENV209L,1,NDZ,RA 11:20 AM - 12:50 PM
1356,ENV214,1,THE,MW 04:20 PM - 05:50 PM
1357,ENV214,2,Mzs,ST 11:20 AM - 12:50 PM
1358,ENV214,3,RSr,ST 09:40 AM - 11:10 AM
1359,ENV215,1,BKF,ST 01:00 PM - 02:30 PM
1360,ENV307,1,SMO,ST 04:20 PM - 05:50 PM
1361,ENV316,1,Mdo,ST 09:40 AM - 11:10 AM
1362,ENV318,1,NzM,RA 02:40 PM - 04:10 PM
1363,ENV373,1,Jky,MW 09:40 AM - 11:10 AM
1364,ENV380,1,THE,ST 02:40 PM - 04:10 PM
1365,ENV405,1,MRK,MW 02:40 PM - 04:10 PM
1366,ENV408,1,BKF,ST 09:40 AM - 11:10 AM
1367,ENV409,1,MRK,MW 11:20 AM - 12:50 PM
1368,ENV414,1,HMd,ST 11:20 AM - 12:50 PM
1369,ENV430,1,Cancelled,MW 04:20 PM - 05:50 PM
1370,ENV436,1,Nzn,ST 02:40 PM - 04:10 PM
1371,ENV450,1,AAd,RA 11:20 AM - 12:50 PM
1372,ENV455,1,Nzn,MW 08:00 AM - 09:30 AM
1373,ENV498,1,MRK,TBA
1374,ENV498,2,HMd,TBA
1375,ENV498,3,Jky,TBA
1376,ENV498,4,BKF,TBA
1377,ENV498,5,Nzn,TBA
1378,ENV498,6,SMO,TBA
1379,ENV498,7,Sud,TBA
1380,ENV498,8,Mdo,TBA
1381,ENV498,9,THE,TBA
1382,ENV498,10,AAd,TBA
1383,ENV498,11,RBr,TBA
1384,ENV498,12,NNz2,TBA
1385,ENV499,1,MRK,TBA
1386,ENV499,2,HMd,TBA
1387,ENV499,3,Jky,TBA
1388,ENV499,4,BKF,TBA
1389,ENV499,5,Nzn,TBA
1390,ENV499,6,SMO,TBA
1391,ENV499,7,Sud,TBA
1392,ENV499,8,Mdo,TBA
1393,ENV499,9,THE,TBA
1394,ENV499,10,AAd,TBA
1395,ENV499,11,RBr,TBA
1396,ENV499,12,NNz2,TBA
1397,ENV501/REM501,1,KdA,F 03:00 PM - 06:00 PM
1398,ENV502/REM502,1,MRK,A 03:00 PM - 05:55 PM
1399,ENV601/REM601,1,Sud,A 06:00 PM - 09:00 PM
1400,ENV603/REM603,1,MRK,A 09:00 AM - 12:00 PM
1401,ENV615/REM615,1,BKF/Nzn,W 06:00 PM - 09:10 PM
1402,ENV627/REM627,1,HMd,F 03:00 PM - 06:00 PM
1403,ENV652,1,Jky,M 06:00 PM - 09:10 PM
1404,ENV690,1,MRK,TBA
1405,ENV690,2,HMd,TBA
1406,ENV690,3,Jky,TBA
1407,ENV690,4,BKF,TBA
1408,ENV690,5,Nzn,TBA
1409,ENV690,6,SMO,TBA
1410,ENV690,7,Sud,TBA
1411,ENV690,12,Cancelled,TBA
1412,ENV697,1,MRK,TBA
1413,ENV697,2,HMd,TBA
1414,ENV697,3,Jky,TBA
1415,ENV697,4,BKF,TBA
1416,ENV697,5,Nzn,TBA
1417,ENV697,6,SMO,TBA
1418,ENV697,7,Sud,TBA
1419,EEE111/ETE111,1,KAS,ST 09:40 AM - 11:10 AM
1420,EEE111/ETE111,2,Azf,ST 09:40 AM - 11:10 AM
1421,EEE111/ETE111,3,Azf,ST 08:00 AM - 09:30 AM
1422,EEE111/ETE111,4,Sau,MW 08:00 AM - 09:30 AM
1423,EEE111/ETE111,5,SI,ST 09:40 AM - 11:10 AM
1424,EEE111/ETE111,6,SI,ST 11:20 AM - 12:50 PM
1425,EEE111/ETE111,7,WTB,ST 11:20 AM - 12:50 PM
1426,EEE111/ETE111,8,Mkl,MW 02:40 PM - 04:10 PM
1427,EEE111/ETE111,9,Lih,MW 11:20 AM - 12:50 PM
1428,EEE111/ETE111,10,Mdy,MW 01:00 PM - 02:30 PM
1429,EEE111L/ETE111L,1,KAS,T 11:20 AM - 02:30 PM
1430,EEE111L/ETE111L,2,Azf,S 11:20 AM - 02:30 PM
1431,EEE111L/ETE111L,3,Azf,T 02:40 PM - 05:50 PM
1432,EEE111L/ETE111L,4,Sau,M 11:20 AM - 02:30 PM
1433,EEE111L/ETE111L,5,SI,M 02:40 PM - 05:50 PM
1434,EEE111L/ETE111L,6,SI,S 02:40 PM - 05:50 PM
1435,EEE111L/ETE111L,7,WTB,T 08:00 AM - 11:10 AM
1436,EEE111L/ETE111L,8,Mkl,T 02:40 PM - 05:50 PM
1437,EEE111L/ETE111L,9,Lih,R 11:20 AM - 02:30 PM
1438,EEE111L/ETE111L,10,Mdy,M 08:00 AM - 11:10 AM
1439,EEE141/ETE141,1,KAS,MW 09:40 AM - 11:10 AM
1440,EEE141/ETE141,2,Sau,ST 08:00 AM - 09:30 AM
1441,EEE141/ETE141,3,MzR1,ST 11:20 AM - 12:50 PM
1442,EEE141/ETE141,4,AbO,ST 11:20 AM - 12:50 PM
1443,EEE141/ETE141,5,NSv,ST 01:00 PM - 02:30 PM
1444,EEE141/ETE141,6,KMM,MW 08:00 AM - 09:30 AM
1445,EEE141/ETE141,7,Fkr,ST 04:20 PM - 05:50 PM
1446,EEE141/ETE141,8,IMR,ST 02:40 PM - 04:10 PM
1447,EEE141/ETE141,9,AbO,MW 11:20 AM - 12:50 PM
1448,EEE141/ETE141,10,NSv,ST 02:40 PM - 04:10 PM
1449,EEE141/ETE141,11,Dr Mahbubu,MW 01:00 PM - 02:30 PM
1450,EEE141/ETE141,12,Zunayeed,RA 09:40 AM - 11:10 AM
1451,EEE141L/ETE141L,1,KAS,M 11:20 AM - 02:30 PM
1452,EEE141L/ETE141L,2,Sau,T 11:20 AM - 02:30 PM
1453,EEE141L/ETE141L,3,MzR1,S 08:00 AM - 11:10 AM
1454,EEE141L/ETE141L,4,AbO,T 08:00 AM - 11:10 AM
1455,EEE141L/ETE141L,5,NSv,W 11:20 AM - 02:30 PM
1456,EEE141L/ETE141L,6,KMM,W 11:20 AM - 02:30 PM
1457,EEE141L/ETE141L,7,Fkr,R 02:40 PM - 05:50 PM
1458,EEE141L/ETE141L,8,IMR,S 08:00 AM - 11:10 AM
1459,EEE141L/ETE141L,9,AbO,M 02:40 PM - 05:50 PM
1460,EEE141L/ETE141L,10,NSv,M 11:20 AM - 02:30 PM
1461,EEE141L/ETE141L,11,Dr Mahbubu,W 08:00 AM - 11:10 AM
1462,EEE141L/ETE141L,12,Zunayeed,A 11:20 AM - 02:30 PM
1463,EEE211/EEE221/ETE211,1,Cancelled,ST 08:00 AM - 09:30 AM
1464,EEE211/ETE211,2,Sau,ST 09:40 AM - 11:10 AM
1465,EEE211/ETE211,3,RRa,ST 11:20 AM - 12:50 PM
1466,EEE211/ETE211,4,HUZ,ST 09:40 AM - 11:10 AM
1467,EEE211/ETE211,5,KMM,ST 08:00 AM - 09:30 AM
1468,EEE211L/ETE211L,1,Cancelled,T 11:20 AM - 02:30 PM
1469,EEE211L/ETE211L,2,Sau,S 11:20 AM - 02:30 PM
1470,EEE211L/ETE211L,3,RRa,R 11:20 AM - 02:30 PM
1471,EEE211L/ETE211L,4,HUZ,S 11:20 AM - 02:30 PM
1472,EEE211L/ETE211L,5,KMM,T 11:20 AM - 02:30 PM
1473,EEE221/ETE221,2,Dr Hafiz,RA 02:40 PM - 04:10 PM
1474,EEE221/ETE221,3,Mdy,MW 11:20 AM - 12:50 PM
1475,EEE221/ETE221,4,Mkl,MW 11:20 AM - 12:50 PM
1476,EEE221/ETE221,5,Dr Hafiz,ST 02:40 PM - 04:10 PM
1477,EEE221L/ETE221L,1,Cancelled,S 02:40 PM - 05:50 PM
1478,EEE221L/ETE221L,2,Dr Hafiz,R 11:20 AM - 02:30 PM
1479,EEE221L/ETE221L,3,Mdy,W 08:00 AM - 11:10 AM
1480,EEE221L/ETE221L,4,Mkl,S 02:40 PM - 05:50 PM
1481,EEE221L/ETE221L,5,Dr Hafiz,S 11:20 AM - 02:30 PM
1482,EEE241/ETE241,1,AbO,ST 01:00 PM - 02:30 PM
1483,EEE241/ETE241,2,IqR,MW 02:40 PM - 04:10 PM
1484,EEE241/ETE241,3,KAS,MW 02:40 PM - 04:10 PM
1485,EEE241/ETE241,4,MzR1,ST 01:00 PM - 02:30 PM
1486,EEE241/ETE241,5,Cancelled,RA 11:20 AM - 12:50 PM
1487,EEE241L/ETE241L,1,AbO,S 02:40 PM - 05:50 PM
1488,EEE241L/ETE241L,2,IqR,S 02:40 PM - 05:50 PM
1489,EEE241L/ETE241L,3,KAS,W 11:20 AM - 02:30 PM
1490,EEE241L/ETE241L,4,MzR1,T 08:00 AM - 11:10 AM
1491,EEE241L/ETE241L,5,Cancelled,M 08:00 AM - 11:10 AM
1492,EEE299/ETE299,1,Sau,M 09:40 AM - 11:10 AM
1493,EEE299/ETE299,2,Lih,W 09:40 AM - 11:10 AM
1494,EEE299/ETE299,3,RRa,S 01:00 PM - 02:30 PM
1495,EEE299/ETE299,4,SI,W 02:40 PM - 04:10 PM
1496,EEE311/ETE311,1,Mkl,ST 11:20 AM - 12:50 PM
1497,EEE311/ETE311,2,Mkl,ST 01:00 PM - 02:30 PM
1498,EEE311/ETE311,3,Aqu,MW 11:20 AM - 12:50 PM
1499,EEE311/ETE311,4,RRa,MW 11:20 AM - 12:50 PM
1500,EEE311/ETE311,5,RRa,MW 02:40 PM - 04:10 PM
1501,EEE311/ETE311,6,Fkr,MW 04:20 PM - 05:50 PM
1502,EEE311/ETE311,7,Azf,MW 09:40 AM - 11:10 AM
1503,EEE311L/ETE311L,1,Mkl,R 11:20 AM - 02:30 PM
1504,EEE311L/ETE311L,2,Mkl,R 02:40 PM - 05:50 PM
1505,EEE311L/ETE311L,3,Aqu,T 02:40 PM - 05:50 PM
1506,EEE311L/ETE311L,4,RRa,W 08:00 AM - 11:10 AM
1507,EEE311L/ETE311L,5,RRa,R 02:40 PM - 05:50 PM
1508,EEE311L/ETE311L,6,Fkr,R 08:00 AM - 11:10 AM
1509,EEE311L/ETE311L,7,Azf,W 02:40 PM - 05:50 PM
1510,EEE312/ETE312,1,SI,MW 11:20 AM - 12:50 PM
1511,EEE312/ETE312,2,Azf,MW 01:00 PM - 02:30 PM
1512,EEE312/ETE312,3,HUZ,MW 01:00 PM - 02:30 PM
1513,EEE312/ETE312,4,KMU,RA 02:40 PM - 04:10 PM
1514,EEE312L/ETE312L,1,SI,T 02:40 PM - 05:50 PM
1515,EEE312L/ETE312L,2,Azf,R 02:40 PM - 05:50 PM
1516,EEE312L/ETE312L,3,HUZ,W 02:40 PM - 05:50 PM
1517,EEE312L/ETE312L,4,KMU,W 11:20 AM - 02:30 PM
1518,EEE321/ETE321,1,Aqu,MW 09:40 AM - 11:10 AM
1519,EEE321/ETE321,2,TEK,RA 01:00 PM - 02:30 PM
1520,EEE321/ETE321,3,TEK,RA 02:40 PM - 04:10 PM
1521,EEE321L/ETE321L,1,Aqu,R 11:20 AM - 02:30 PM
1522,EEE321L/ETE321L,2,TEK,R 08:00 AM - 11:10 AM
1523,EEE321L/ETE321L,3,TEK,A 08:00 AM - 11:10 AM
1524,EEE331/ETE331,1,RSl,MW 11:20 AM - 12:50 PM
1525,EEE331L/ETE331L,1,RSl,R 11:20 AM - 02:30 PM
1526,CSE482/ETE334,1,Szz,MW 04:20 PM - 05:50 PM
1527,EEE361/ETE361,1,Mdy,ST 01:00 PM - 02:30 PM
1528,EEE361/ETE361,2,IMR,MW 01:00 PM - 02:30 PM
1529,EEE361/ETE361,3,Mdy,ST 02:40 PM - 04:10 PM
1530,EEE313/EEE410/ETE411/ETE443,2,Cancelled,MW 11:20 AM - 12:50 PM
1531,EEE342/ETE418,1,Lih,ST 09:40 AM - 11:10 AM
1532,EEE342/ETE418,2,Lih,ST 01:00 PM - 02:30 PM
1533,EEE342/ETE418,3,MzR1,MW 01:00 PM - 02:30 PM
1534,EEE342/ETE418,4,Dr Hafiz,ST 04:20 PM - 05:50 PM
1535,EEE342L/ETE418L,1,Lih,S 02:40 PM - 05:50 PM
1536,EEE342L/ETE418L,2,Lih,T 02:40 PM - 05:50 PM
1537,EEE342L/ETE418L,3,MzR1,M 02:40 PM - 05:50 PM
1538,EEE342L/ETE418L,4,Dr Hafiz,T 11:20 AM - 02:30 PM
1539,EEE422/ETE422,1,Fkr,ST 02:40 PM - 04:10 PM
1540,EEE423/ETE423,1,Cancelled,ST 02:40 PM - 04:10 PM
1541,EEE426/ETE426,1,ZUM,ST 04:20 PM - 05:50 PM
1542,EEE426L/ETE426L,1,ZUM,R 08:00 AM - 11:10 AM
1543,CSE485/EEE471/ETE471,1,Fkr,MW 02:40 PM - 04:10 PM
1544,CSE485L/EEE471L/ETE471L,1,Fkr,W 11:20 AM - 02:30 PM
1545,EEE481/ETE481,1,AbO,W 02:40 PM - 05:50 PM
1546,EEE482/ETE482,1,RSl,S 11:20 AM - 02:30 PM
1547,EEE482/ETE482,2,RSl,T 11:20 AM - 02:30 PM
1548,ETE501,1,Mtn,T 07:00 PM - 10:10 PM
1549,CSE515/ETE507,1,AMC,W 07:00 PM - 10:10 PM
1550,ETE509,1,KMM,S 07:00 PM - 10:10 PM
1551,EEE313/EEE410/ETE411/ETE443/ETE511,1,NSv,R 06:00 PM - 09:10 PM
1552,FIN254,1,ARm,MW 02:40 PM - 04:10 PM
1553,FIN254,2,FzH,ST 04:20 PM - 05:50 PM
1554,FIN254,3,IAC,MW 02:40 PM - 04:10 PM
1555,FIN254,4,MAW,ST 01:00 PM - 02:30 PM
1556,FIN254,5,MAW,ST 02:40 PM - 04:10 PM
1557,FIN254,6,Mrj,MW 01:00 PM - 02:30 PM
1558,FIN254,7,MzF,MW 08:00 AM - 09:30 AM
1559,FIN254,8,SgS,ST 02:40 PM - 04:10 PM
1560,FIN254,9,TBA,ST 08:00 AM - 09:30 AM
1561,FIN254,10,TBA,RA 11:20 AM - 12:50 PM
1562,FIN254,11,DAK,ST 09:40 AM - 11:10 AM
1563,FIN254,12,DAK,ST 01:00 PM - 02:30 PM
1564,FIN254,13,KHT,MW 11:20 AM - 12:50 PM
1565,FIN254,14,MdM,ST 02:40 PM - 04:10 PM
1566,FIN254,15,Mjd,MW 01:00 PM - 02:30 PM
1567,FIN254,16,Mjd,MW 02:40 PM - 04:10 PM
1568,FIN254,17,Mjd,ST 01:00 PM - 02:30 PM
1569,FIN254,18,MN,ST 08:00 AM - 09:30 AM
1570,FIN254,19,MN,ST 09:40 AM - 11:10 AM
1571,FIN254,20,Mrj,MW 09:40 AM - 11:10 AM
1572,FIN254,21,Mrj,ST 08:00 AM - 09:30 AM
1573,FIN254,22,NNh,ST 01:00 PM - 02:30 PM
1574,FIN254,23,NNh,ST 04:20 PM - 05:50 PM
1575,FIN254,24,RMB,ST 11:20 AM - 12:50 PM
1576,FIN254,25,SnT,MW 08:00 AM - 09:30 AM
1577,FIN254,26,SnT,MW 11:20 AM - 12:50 PM
1578,FIN254,27,TBA,MW 01:00 PM - 02:30 PM
1579,FIN254,28,TBA,MW 08:00 AM - 09:30 AM
1580,FIN254,29,TBA,RA 02:40 PM - 04:10 PM
1581,FIN340,1,Ahm,ST 01:00 PM - 02:30 PM
1582,FIN340,2,Ahm,ST 02:40 PM - 04:10 PM
1583,FIN340,3,Asy,ST 02:40 PM - 04:10 PM
1584,FIN340,4,Asy,MW 09:40 AM - 11:10 AM
1585,FIN433,1,Ahm,RA 08:00 AM - 09:30 AM
1586,FIN433,2,Ahm,RA 09:40 AM - 11:10 AM
1587,FIN433,3,HMu,ST 01:00 PM - 02:30 PM
1588,FIN433,4,HMu,ST 02:40 PM - 04:10 PM
1589,FIN433,5,MN,MW 08:00 AM - 09:30 AM
1590,FIN433,6,MN,MW 09:40 AM - 11:10 AM
1591,FIN433,7,SnT,ST 08:00 AM - 09:30 AM
1592,FIN433,8,SnT,ST 09:40 AM - 11:10 AM
1593,FIN435,1,FzH,MW 04:20 PM - 05:50 PM
1594,FIN435,2,FzH,MW 01:00 PM - 02:30 PM
1595,FIN435,3,HMu,MW 09:40 AM - 11:10 AM
1596,FIN435,4,HMu,MW 11:20 AM - 12:50 PM
1597,FIN435,5,3-Mar,MW 04:20 PM - 05:50 PM
1598,FIN435,6,MdM,MW 11:20 AM - 12:50 PM
1599,FIN435,7,Sbk,MW 11:20 AM - 12:50 PM
1600,FIN435,8,Sbk,MW 01:00 PM - 02:30 PM
1601,FIN435,9,TBA,RA 11:20 AM - 12:50 PM
1602,FIN435,10,TBA,RA 02:40 PM - 04:10 PM
1603,FIN440,1,KHT,MW 02:40 PM - 04:10 PM
1604,FIN440,2,Mrj,ST 11:20 AM - 12:50 PM
1605,FIN440,3,TBA,MW 04:20 PM - 05:50 PM
1606,FIN440,4,MzF,ST 08:00 AM - 09:30 AM
1607,FIN440,5,MzF,ST 09:40 AM - 11:10 AM
1608,FIN440,6,SgS,MW 04:20 PM - 05:50 PM
1609,FIN440,7,SgS,MW 01:00 PM - 02:30 PM
1610,FIN440,8,SyS,MW 02:40 PM - 04:10 PM
1611,FIN440,9,SyS,MW 04:20 PM - 05:50 PM
1612,FIN440,10,TBA,RA 09:40 AM - 11:10 AM
1613,FIN440,11,SyS,ST 02:40 PM - 04:10 PM
1614,FIN440,12,TBA,ST 04:20 PM - 05:50 PM
1615,FIN444,1,Mjd,ST 04:20 PM - 05:50 PM
1616,FIN444,2,MzF,MW 09:40 AM - 11:10 AM
1617,FIN444,3,RMB,ST 01:00 PM - 02:30 PM
1618,FIN444,4,Sbk,ST 09:40 AM - 11:10 AM
1619,FIN444,5,Sbk,ST 11:20 AM - 12:50 PM
1620,FIN464,1,MAW,MW 02:40 PM - 04:10 PM
1621,FIN464,2,MAW,MW 04:20 PM - 05:50 PM
1622,FIN464,3,MdM,MW 02:40 PM - 04:10 PM
1623,FIN464,4,TsA,ST 09:40 AM - 11:10 AM
1624,FIN480,1,FzH,ST 01:00 PM - 02:30 PM
1625,FIN635,1,MdR,F 07:00 PM - 10:10 PM
1626,FIN637,1,3-Mar,W 07:00 PM - 10:10 PM
1627,FIN639,1,SfN1,M 07:00 PM - 10:10 PM
1628,FIN642,1,HMM,S 03:00 PM - 06:10 PM
1629,FIN642,2,HMM,W 07:00 PM - 10:10 PM
1630,FIN644,1,PKB,F 09:00 AM - 12:30 PM
