1,ACT201,1,NNh,MW 01:00 PM - 02:30 PM
1631,FIN645,1,MdR,T 07:00 PM - 10:10 PM
1632,FIN647,1,Rma,W 03:00 PM - 06:30 PM
1633,HIS101,1,ASZ,MW 09:40 AM - 11:10 AM
1634,HIS101,2,ASZ,MW 01:00 PM - 02:30 PM
1635,HIS101,3,AGR2,RA 11:20 AM - 12:50 PM
1636,HIS101,4,AGR2,RA 01:00 PM - 02:30 PM
1637,HIS101,5,MZD,RA 11:20 AM - 12:50 PM
1638,HIS101,6,AKA3,RA 11:20 AM - 12:50 PM
1639,HIS101,7,AKA3,RA 01:00 PM - 02:30 PM
1640,HIS101,8,AKA3,RA 02:40 PM - 04:10 PM
1641,HIS102,1,EIM,ST 08:00 AM - 09:30 AM
1642,HIS102,2,EIM,ST 09:40 AM - 11:10 AM
1643,HIS102,3,EIM,MW 08:00 AM - 09:30 AM
1644,HIS102,4,EIM,MW 09:40 AM - 11:10 AM
1645,HIS103,1,Sfn,MW 01:00 PM - 02:30 PM
1646,HIS103,2,AGR2,RA 02:40 PM - 04:10 PM
1647,HIS103,3,ASz,MW 02:40 PM - 04:10 PM
1648,HIS103,4,MAB2,ST 09:40 AM - 11:10 AM
1649,HIS103,5,MAB2,ST 11:20 AM - 12:50 PM
1650,HIS103,6,MAB2,MW 11:20 AM - 12:50 PM
1651,HIS103,7,MAB2,MW 02:40 PM - 04:10 PM
1652,HIS103,8,MZD,RA 01:00 PM - 02:30 PM
1653,HIS103,9,MZD,RA 04:20 PM - 05:50 PM
1654,HIS103,10,AHO,RA 08:00 AM - 09:30 AM
1655,HIS103,11,AHO,RA 09:40 AM - 11:10 AM
1656,HIS205,1,Nch,ST 01:00 PM - 02:30 PM
1657,HIS205,2,Nch,ST 02:40 PM - 04:10 PM
1658,HIS205,3,Nch,MW 01:00 PM - 02:30 PM
1659,HIS205,4,Nch,MW 02:40 PM - 04:10 PM
1660,HIS205,5,Nch,MW 04:20 PM - 05:50 PM
1661,HRM360,1,Sqt,ST 09:40 AM - 11:10 AM
1662,HRM360,2,Sqt,ST 01:00 PM - 02:30 PM
1663,HRM370,1,TuA,MW 09:40 AM - 11:10 AM
1664,HRM380,1,TuA,MW 08:00 AM - 09:30 AM
1665,HRM380,2,TuA,MW 01:00 PM - 02:30 PM
1666,HRM410,1,TuA,MW 04:20 PM - 05:50 PM
1667,HRM430,1,Cancelled,ST 02:40 PM - 04:10 PM
1668,HRM460,1,TRT,MW 01:00 PM - 02:30 PM
1669,HRM480,1,Mli,ST 02:40 PM - 04:10 PM
1670,HRM602,1,KdA,F 09:00 AM - 12:30 PM
1671,HRM602,2,Dr. Ireen,T 07:00 PM - 10:10 PM
1672,HRM603,1,KdA,F 07:00 PM - 10:10 PM
1673,HRM604,1,KsM,T 07:00 PM - 10:10 PM
1674,HRM605,1,KsM,M 07:00 PM - 10:10 PM
1675,HRM680,1,KsM,R 07:00 PM - 10:10 PM
1676,INB350,1,ALK,MW 01:00 PM - 02:30 PM
1677,INB350,2,ALK,MW 04:20 PM - 05:50 PM
1678,INB372,1,ALK,ST 01:00 PM - 02:30 PM
1679,INB372,2,ALK,ST 04:20 PM - 05:50 PM
1680,INB372,3,EhN,MW 08:00 AM - 09:30 AM
1681,INB372,4,EhN,ST 01:00 PM - 02:30 PM
1682,INB372,5,Fss,ST 11:20 AM - 12:50 PM
1683,INB372,6,Fss,ST 01:00 PM - 02:30 PM
1684,INB372,7,Fzy,MW 09:40 AM - 11:10 AM
1685,INB372,8,Fzy,ST 09:40 AM - 11:10 AM
1686,INB372,9,GpB,RA 11:20 AM - 12:50 PM
1687,INB372,10,Mbt,MW 04:20 PM - 05:50 PM
1688,INB372,11,Mbt,MW 02:40 PM - 04:10 PM
1689,INB372,12,Mei,MW 02:40 PM - 04:10 PM
1690,INB372,13,Mei,MW 11:20 AM - 12:50 PM
1691,INB372,14,MHZ,MW 01:00 PM - 02:30 PM
1692,INB372,15,MHZ,MW 02:40 PM - 04:10 PM
1693,INB372,16,MHZ,ST 02:40 PM - 04:10 PM
1694,INB372,17,MHZ,ST 04:20 PM - 05:50 PM
1695,INB372,18,Mbt,RA 01:00 PM - 02:30 PM
1696,INB372,19,QEA,MW 08:00 AM - 09:30 AM
1697,INB372,20,SMI,MW 09:40 AM - 11:10 AM
1698,INB372,21,SMI,ST 01:00 PM - 02:30 PM
1699,INB372,22,SMI,ST 09:40 AM - 11:10 AM
1700,INB372,23,TFZ,RA 08:00 AM - 09:30 AM
1701,INB372,24,TFZ,RA 09:40 AM - 11:10 AM
1702,INB372,25,Dr.Tayeenu,RA 11:20 AM - 12:50 PM
1703,INB400,1,TFd,MW 04:20 PM - 05:50 PM
1704,INB410,1,Mei,ST 02:40 PM - 04:10 PM
1705,INB410,2,Mei,ST 11:20 AM - 12:50 PM
1706,INB480,1,GpB,RA 01:00 PM - 02:30 PM
1707,INB480,2,SMI,MW 01:00 PM - 02:30 PM
1708,INB490,1,Fzy,MW 11:20 AM - 12:50 PM
1709,LAW101,1,RJI,MW 09:40 AM - 11:10 AM
1710,LAW101,2,SQB,ST 04:20 PM - 05:50 PM
1711,LAW107,1,NMA,MW 11:20 AM - 12:50 PM
1712,LAW200,1,RJI,MW 04:20 PM - 05:50 PM
1713,LAW200,2,SQB,MW 04:20 PM - 05:50 PM
1714,LAW200,3,KAH,ST 08:00 AM - 09:30 AM
1715,LAW200,4,KAH,ST 01:00 PM - 02:30 PM
1716,LAW200,5,STZ,RA 08:00 AM - 09:30 AM
1717,LAW200,6,HIS,MW 08:00 AM - 09:30 AM
1718,LAW200,7,ARF2,RA 08:00 AM - 09:30 AM
1719,LAW200,8,ARF2,RA 02:40 PM - 04:10 PM
1720,LAW200,9,SQB,RA 11:20 AM - 12:50 PM
1721,LAW200,10,SQB,RA 08:00 AM - 09:30 AM
1722,LAW200,11,TAS,ST 11:20 AM - 12:50 PM
1723,LAW200,12,FBR,MW 08:00 AM - 09:30 AM
1724,LAW200,13,KTR,RA 02:40 PM - 04:10 PM
1725,LAW200,14,TZA,ST 09:40 AM - 11:10 AM
1726,LAW200,15,SSR2,RA 01:00 PM - 02:30 PM
1727,LAW200,16,HIS,RA 08:00 AM - 09:30 AM
1728,LAW200,17,ARF2,MW 08:00 AM - 09:30 AM
1729,LAW200,18,KAH,ST 09:40 AM - 11:10 AM
1730,LAW201,1,HIS,MW 02:40 PM - 04:10 PM
1731,LAW202,1,STZ,ST 08:00 AM - 09:30 AM
1732,LAW208,1,SQB,MW 01:00 PM - 02:30 PM
1733,LAW209,1,STZ,ST 02:40 PM - 04:10 PM
1734,LAW211,1,RJI,MW 08:00 AM - 09:30 AM
1735,LAW213,1,NJN,MW 01:00 PM - 02:30 PM
1736,LAW301,1,NJN,MW 09:40 AM - 11:10 AM
1737,LAW303,1,HIS,ST 02:40 PM - 04:10 PM
1738,LAW308,1,NJN,ST 01:00 PM - 02:30 PM
1739,LAW310,1,NMA,MW 02:40 PM - 04:10 PM
1740,LAW311,1,RJI,MW 11:20 AM - 12:50 PM
1741,LAW312,1,ARF2,ST 02:40 PM - 04:10 PM
1742,LAW402,1,TZA,ST 11:20 AM - 12:50 PM
1743,LAW403,1,STZ,RA 01:00 PM - 02:30 PM
1744,LAW404,1,NJN,ST 04:20 PM - 05:50 PM
1745,LAW405,1,KAH,ST 04:20 PM - 05:50 PM
1746,LAW407,1,HIS,ST 11:20 AM - 12:50 PM
1747,LAW412,1,Cancelled,ST 09:40 AM - 11:10 AM
1748,LAW413,1,ARF2,ST 09:40 AM - 11:10 AM
1749,LBA104,1,IPL,RA 08:00 AM - 09:30 AM
1750,LBA104,2,IPL,RA 09:40 AM - 11:10 AM
1751,MAT112,1,Agk,RA 01:00 PM - 02:30 PM
1752,MAT112,2,Sharmin,RA 02:40 PM - 04:10 PM
1753,MAT112,3,SIC,ST 01:00 PM - 02:30 PM
1754,MAT112,4,SIC,ST 04:20 PM - 05:50 PM
1755,MAT112,5,Kmz,ST 01:00 PM - 02:30 PM
1756,MAT112,6,Kmz,ST 04:20 PM - 05:50 PM
1757,MAT112,7,MFU,RA 09:40 AM - 11:10 AM
1758,MAT112,8,MFU,RA 11:20 AM - 12:50 PM
1759,MAT112,9,Ads1,RA 09:40 AM - 11:10 AM
1760,MAT112,10,Ads1,RA 11:20 AM - 12:50 PM
1761,MAT112,11,Rek,RA 09:40 AM - 11:10 AM
1762,MAT112,12,Rek,RA 11:20 AM - 12:50 PM
1763,MAT112,13,Swk,RA 01:00 PM - 02:30 PM
1764,MAT112,14,Swk,RA 02:40 PM - 04:10 PM
1765,MAT112,15,Sharmin,RA 09:40 AM - 11:10 AM
1766,MAT112,16,Agk,RA 11:20 AM - 12:50 PM
1767,MAT112,17,HsF,RA 09:40 AM - 11:10 AM
1768,MAT112,18,IAM,RA 11:20 AM - 12:50 PM
1769,MAT112,19,SDb,MW 01:00 PM - 02:30 PM
1770,MAT112,20,SDb,MW 04:20 PM - 05:50 PM
1771,MAT112,21,Mde,RA 11:20 AM - 12:50 PM
1772,MAT112,22,Mde,RA 01:00 PM - 02:30 PM
1773,MAT112,23,Hmn,RA 09:40 AM - 11:10 AM
1774,MAT112,24,Hmn,RA 11:20 AM - 12:50 PM
1775,MAT116,1,NSR,RA 02:40 PM - 04:10 PM
1776,MAT116,2,NSR,RA 04:20 PM - 05:50 PM
1777,MAT116,3,SIC,MW 08:00 AM - 09:30 AM
1778,MAT116,4,AuZ,MW 01:00 PM - 02:30 PM
1779,MAT116,5,SCG,ST 08:00 AM - 09:30 AM
1780,MAT116,6,SCG,ST 09:40 AM - 11:10 AM
1781,MAT116,7,SCG,ST 02:40 PM - 04:10 PM
1782,MAT116,8,NFH,MW 04:20 PM - 05:50 PM
1783,MAT116,9,NFH,MW 01:00 PM - 02:30 PM
1784,MAT116,10,Nan,ST 08:00 AM - 09:30 AM
1785,MAT116,11,Nan,ST 09:40 AM - 11:10 AM
1786,MAT116,12,SBW,RA 01:00 PM - 02:30 PM
1787,MAT116,13,SBW,RA 02:40 PM - 04:10 PM
1788,MAT116,14,MMR5,RA 02:40 PM - 04:10 PM
1789,MAT116,15,Cancelled,RA 04:20 PM - 05:50 PM
1790,MAT116,16,Oim,RA 01:00 PM - 02:30 PM
1791,MAT116,17,Oim,RA 02:40 PM - 04:10 PM
1792,MAT116,18,MsL,MW 02:40 PM - 04:10 PM
1793,MAT116,19,ZUM,ST 01:00 PM - 02:30 PM
1794,MAT116,20,KSD,RA 08:00 AM - 09:30 AM
1795,MAT116,21,SIC,MW 04:20 PM - 05:50 PM
1796,MAT116,22,Cancelled,MW 04:20 PM - 05:50 PM
1797,MAT120,1,Frq,MW 09:40 AM - 11:10 AM
1798,MAT120,2,Frq,MW 01:00 PM - 02:30 PM
1799,MAT120,3,Frq,MW 04:20 PM - 05:50 PM
1800,MAT120,4,HaR,ST 11:20 AM - 12:50 PM
1801,MAT120,5,HaR,ST 01:00 PM - 02:30 PM
1802,MAT120,6,ZIK,RA 02:40 PM - 04:10 PM
1803,MAT120,7,ZIK,RA 04:20 PM - 05:50 PM
1804,MAT120,8,HSM,RA 02:40 PM - 04:10 PM
1805,MAT120,9,Thr,RA 04:20 PM - 05:50 PM
1806,MAT120,10,SK,ST 01:00 PM - 02:30 PM
1807,MAT120,11,SK,ST 04:20 PM - 05:50 PM
1808,MAT120,12,Rks,RA 02:40 PM - 04:10 PM
1809,MAT120,13,Rks,RA 04:20 PM - 05:50 PM
1810,MAT120,14,FUA,RA 09:40 AM - 11:10 AM
1811,MAT120,15,FUA,RA 11:20 AM - 12:50 PM
1812,MAT120,16,Lks,RA 02:40 PM - 04:10 PM
1813,MAT120,17,Lks,RA 04:20 PM - 05:50 PM
1814,MAT120,18,Ssd,RA 09:40 AM - 11:10 AM
1815,MAT120,19,Ssd,RA 11:20 AM - 12:50 PM
1816,MAT120,20,ANe,RA 11:20 AM - 12:50 PM
1817,MAT120,21,ANe,RA 01:00 PM - 02:30 PM
1818,MAT120,22,AK,RA 08:00 AM - 09:30 AM
1819,MAT125,1,ANe,MW 01:00 PM - 02:30 PM
1820,MAT125,2,ANe,MW 04:20 PM - 05:50 PM
1821,MAT125,3,Aua,MW 11:20 AM - 12:50 PM
1822,MAT125,4,ZHn,MW 09:40 AM - 11:10 AM
1823,MAT125,5,ZHn,MW 11:20 AM - 12:50 PM
1824,MAT125,6,UMM,MW 11:20 AM - 12:50 PM
1825,MAT125,7,UMM,MW 01:00 PM - 02:30 PM
1826,MAT125,8,UMM,MW 04:20 PM - 05:50 PM
1827,MAT125,9,AuR,RA 01:00 PM - 02:30 PM
1828,MAT125,10,AuR,RA 02:40 PM - 04:10 PM
1829,MAT125,11,Sharmin,MW 01:00 PM - 02:30 PM
1830,MAT125,12,Sharmin,MW 04:20 PM - 05:50 PM
1831,MAT125,13,MS1,MW 11:20 AM - 12:50 PM
1832,MAT125,14,MS1,MW 01:00 PM - 02:30 PM
1833,MAT125,15,LRn,RA 11:20 AM - 12:50 PM
1834,MAT125,16,LRn,RA 01:00 PM - 02:30 PM
1835,MAT130,1,OMG,MW 02:40 PM - 04:10 PM
1836,MAT130,2,OMG,MW 04:20 PM - 05:50 PM
1837,MAT130,3,Mtm,ST 08:00 AM - 09:30 AM
1838,MAT130,4,Mtm,ST 09:40 AM - 11:10 AM
1839,MAT130,5,HaR,MW 09:40 AM - 11:10 AM
1840,MAT130,6,HaR,MW 11:20 AM - 12:50 PM
1841,MAT130,7,HaR,MW 02:40 PM - 04:10 PM
1842,MAT130,8,Mtm,MW 08:00 AM - 09:30 AM
1843,MAT130,9,Mtm,MW 09:40 AM - 11:10 AM
1844,MAT130,10,ZHn,ST 09:40 AM - 11:10 AM
1845,MAT130,11,ZHn,ST 11:20 AM - 12:50 PM
1846,MAT130,12,ZHn,ST 02:40 PM - 04:10 PM
1847,MAT130,13,MS1,ST 11:20 AM - 12:50 PM
1848,MAT130,14,MS1,ST 01:00 PM - 02:30 PM
1849,MAT230,1,Cancelled,MW 01:00 PM - 02:30 PM
1850,MAT250,1,Ada,MW 02:40 PM - 04:10 PM
1851,MAT250,2,Ada,MW 04:20 PM - 05:50 PM
1852,MAT250,3,Mla,ST 09:40 AM - 11:10 AM
1853,MAT250,4,Mla,ST 11:20 AM - 12:50 PM
1854,MAT250,5,UMM,ST 01:00 PM - 02:30 PM
1855,MAT250,6,UMM,ST 04:20 PM - 05:50 PM
1856,MAT250,7,Frq,ST 01:00 PM - 02:30 PM
1857,MAT250,8,Frq,ST 04:20 PM - 05:50 PM
1858,MAT250,9,MAS,MW 02:40 PM - 04:10 PM
1859,MAT250,10,MAS,MW 04:20 PM - 05:50 PM
1860,MAT250,11,Bbn,RA 01:00 PM - 02:30 PM
1861,MAT250,12,Bbn,RA 02:40 PM - 04:10 PM
1862,MAT250,13,Ads,RA 02:40 PM - 04:10 PM
1863,MAT250,14,Ads,RA 04:20 PM - 05:50 PM
1864,MAT260,1,MtH,ST 02:40 PM - 04:10 PM
1865,MAT260,2,PPD,MW 01:00 PM - 02:30 PM
1866,MAT350,1,Fdw,ST 02:40 PM - 04:10 PM
1867,MAT350,2,Fdw,ST 04:20 PM - 05:50 PM
1868,MAT350,3,MtH,ST 09:40 AM - 11:10 AM
1869,MAT350,4,MtH,ST 11:20 AM - 12:50 PM
1870,MAT350,5,Mla,MW 09:40 AM - 11:10 AM
1871,MAT350,6,Mla,MW 11:20 AM - 12:50 PM
1872,MAT350,7,CNP,RA 02:40 PM - 04:10 PM
1873,MAT350,8,CNP,RA 04:20 PM - 05:50 PM
1874,MAT350,9,Amk,MW 02:40 PM - 04:10 PM
1875,MAT350,10,Amk,MW 04:20 PM - 05:50 PM
1876,MAT350,11,LSA,MW 02:40 PM - 04:10 PM
1877,MAT350,12,LSA,MW 04:20 PM - 05:50 PM
1878,MAT361,1,MsL,ST 11:20 AM - 12:50 PM
1879,MAT361,2,MsL,ST 01:00 PM - 02:30 PM
1880,MAT361,3,MsL,MW 11:20 AM - 12:50 PM
1881,MAT361,4,PPD,MW 02:40 PM - 04:10 PM
1882,MAT361,5,IsR,ST 08:00 AM - 09:30 AM
1883,MAT361,6,IsR,ST 09:40 AM - 11:10 AM
1884,MGT210,1,JnA,ST 08:00 AM - 09:30 AM
1885,MGT210,2,ShH,ST 09:40 AM - 11:10 AM
1886,MGT210,3,KSU,ST 11:20 AM - 12:50 PM
1887,MGT210,4,AbU,ST 11:20 AM - 12:50 PM
1888,MGT210,5,ShH,ST 11:20 AM - 12:50 PM
1889,MGT210,6,AbU,ST 01:00 PM - 02:30 PM
1890,MGT210,7,Afd,ST 01:00 PM - 02:30 PM
1891,MGT210,8,TYA,ST 01:00 PM - 02:30 PM
1892,MGT210,9,FAF,ST 04:20 PM - 05:50 PM
1893,MGT210,10,Afd,ST 04:20 PM - 05:50 PM
1894,MGT210,11,RSj,MW 08:00 AM - 09:30 AM
1895,MGT210,12,IsL,MW 09:40 AM - 11:10 AM
1896,MGT210,13,TRT,MW 09:40 AM - 11:10 AM
1897,MGT210,14,NEH,MW 11:20 AM - 12:50 PM
1898,MGT210,15,IsL,MW 01:00 PM - 02:30 PM
1899,MGT210,16,RSj,MW 01:00 PM - 02:30 PM
1900,MGT210,17,KSU,MW 02:40 PM - 04:10 PM
1901,MGT210,18,NEH,MW 02:40 PM - 04:10 PM
1902,MGT210,19,JnA,MW 04:20 PM - 05:50 PM
1903,MGT210,20,RHL,RA 08:00 AM - 09:30 AM
1904,MGT210,21,MSH4,RA 09:40 AM - 11:10 AM
1905,MGT210,22,MFM2,RA 02:40 PM - 04:10 PM
1906,MGT314,1,JMS,ST 08:00 AM - 09:30 AM
1907,MGT314,2,AtK,ST 08:00 AM - 09:30 AM
1908,MGT314,3,MSI2,ST 08:00 AM - 09:30 AM
1909,MGT314,4,JMS,ST 09:40 AM - 11:10 AM
1910,MGT314,5,YUB,ST 09:40 AM - 11:10 AM
1911,MGT314,6,Mfw,ST 09:40 AM - 11:10 AM
1912,MGT314,7,Mof,ST 01:00 PM - 02:30 PM
1913,MGT314,8,YUB,ST 01:00 PM - 02:30 PM
1914,MGT314,9,Mof,ST 02:40 PM - 04:10 PM
1915,MGT314,10,Nfs,ST 04:20 PM - 05:50 PM
1916,MGT314,11,JMS,MW 08:00 AM - 09:30 AM
1917,MGT314,12,Ift,MW 08:00 AM - 09:30 AM
1918,MGT314,13,HQ,MW 09:40 AM - 11:10 AM
1919,MGT314,14,Sqi,MW 11:20 AM - 12:50 PM
1920,MGT314,15,JMS,MW 11:20 AM - 12:50 PM
1921,MGT314,16,Sqi,MW 02:40 PM - 04:10 PM
1922,MGT314,17,Mof,RA 02:40 PM - 04:10 PM
1923,MGT314,18,Mof,RA 04:20 PM - 05:50 PM
1924,MGT321,1,UTH,MW 11:20 AM - 12:50 PM
1925,MGT321,2,Afd,MW 01:00 PM - 02:30 PM
1926,MGT321,3,UTH,MW 01:00 PM - 02:30 PM
1927,MGT321,4,Afd,MW 04:20 PM - 05:50 PM
1928,MGT321,5,RHL,RA 09:40 AM - 11:10 AM
1929,MGT321,6,TYA,RA 01:00 PM - 02:30 PM
1930,MGT321,7,MFM2,RA 04:20 PM - 05:50 PM
1931,MGT321,8,MKR2,RA 04:20 PM - 05:50 PM
1932,MGT351,1,TRT,ST 09:40 AM - 11:10 AM
1933,MGT351,2,Mli,ST 09:40 AM - 11:10 AM
1934,MGT351,3,NEH,ST 11:20 AM - 12:50 PM
1935,MGT351,4,RHL,ST 01:00 PM - 02:30 PM
1936,MGT351,5,MhW,ST 01:00 PM - 02:30 PM
1937,MGT351,6,TRT,ST 01:00 PM - 02:30 PM
1938,MGT351,7,NEH,ST 02:40 PM - 04:10 PM
1939,MGT351,8,MhW,ST 04:20 PM - 05:50 PM
1940,MGT351,9,MhW,MW 09:40 AM - 11:10 AM
1941,MGT351,10,ShH,MW 09:40 AM - 11:10 AM
1942,MGT351,11,ShH,MW 11:20 AM - 12:50 PM
1943,MGT351,12,Fatima,MW 01:00 PM - 02:30 PM
1944,MGT351,13,FD,RA 08:00 AM - 09:30 AM
1945,MGT351,14,MKR2,RA 02:40 PM - 04:10 PM
1946,MGT351,15,RHL,RA 01:00 PM - 02:30 PM
1947,MGT368,1,MfW,ST 11:20 AM - 12:50 PM
1948,MGT368,2,ShL,ST 01:00 PM - 02:30 PM
1949,MGT368,3,Mursalin,ST 02:40 PM - 04:10 PM
1950,MGT368,4,Mursalin,ST 04:20 PM - 05:50 PM
1951,MGT368,5,MfW,MW 09:40 AM - 11:10 AM
1952,MGT368,6,MfW,MW 11:20 AM - 12:50 PM
1953,MGT368,7,AbU,MW 11:20 AM - 12:50 PM
1954,MGT368,8,AbU,MW 01:00 PM - 02:30 PM
1955,MGT368,9,ReR,RA 01:00 PM - 02:30 PM
1956,MGT368,10,ReR,RA 02:40 PM - 04:10 PM
1957,MGT460,1,AtK,MW 08:00 AM - 09:30 AM
1958,MGT489,1,ZMU,ST 08:00 AM - 09:30 AM
1959,MGT489,2,Ift,ST 08:00 AM - 09:30 AM
1960,MGT489,3,ShL,ST 09:40 AM - 11:10 AM
1961,MGT489,4,ZMU,ST 11:20 AM - 12:50 PM
1962,MGT489,5,YUB,MW 09:40 AM - 11:10 AM
1963,MGT489,6,MHM,MW 09:40 AM - 11:10 AM
1964,MGT489,7,MHM,MW 11:20 AM - 12:50 PM
1965,MGT489,8,YUB,MW 02:40 PM - 04:10 PM
1966,MGT489,9,BHj,RA 11:20 AM - 12:50 PM
1967,MGT489,10,BHj,RA 01:00 PM - 02:30 PM
1968,MGT602,1,KZn,A 03:00 PM - 06:30 PM
1969,MGT604,1,Cmy,R 07:00 PM - 10:10 PM
1970,MGT656,1,UTH,T 07:00 PM - 10:10 PM
1971,MGT660,1,Tfq,F 09:00 AM - 12:30 PM
1972,MGT670,1,THB,A 07:00 PM - 10:10 PM
1973,MGT675,1,Hsi,A 07:00 PM - 10:10 PM
1974,MGT690,1,MdS,M 07:00 PM - 10:10 PM
1975,MIC101,1,JSJ,ST 11:20 AM - 12:50 PM
1976,MIC201,1,SKK,ST 09:40 AM - 11:10 AM
1977,MIC202,1,NBb,MW 11:20 AM - 12:50 PM
1978,MIC203,1,JSJ,ST 01:00 PM - 02:30 PM
1979,MIC204,1,EvM,ST 09:40 AM - 11:10 AM
1980,MIC206,1,NBb,MW 01:00 PM - 02:30 PM
1981,MIC207,1,Mqn,MW 09:40 AM - 11:10 AM
1982,MIC211,1,JSJ,RA 02:40 PM - 04:10 PM
1983,MIC211,2,JSJ,RA 09:40 AM - 11:10 AM
1984,MIC304,1,NBb,ST 11:20 AM - 12:50 PM
1985,MIC401,1,SFA2,ST 02:40 PM - 04:10 PM
1986,MIC499,1,TBA,MW 08:00 AM - 09:30 AM
1987,MIC499,2,TBA,RA 08:00 AM - 09:30 AM
1988,MIS105,1,NwA,ST 08:00 AM - 09:30 AM
1989,MIS105,2,NLi,ST 08:00 AM - 09:30 AM
1990,MIS105,3,Ayn,ST 08:00 AM - 09:30 AM
1991,MIS105,4,KMS2,ST 09:40 AM - 11:10 AM
1992,MIS105,5,NbA,ST 09:40 AM - 11:10 AM
1993,MIS105,6,NLi,ST 09:40 AM - 11:10 AM
1994,MIS105,7,NwA,ST 11:20 AM - 12:50 PM
1995,MIS105,8,Ayn,ST 11:20 AM - 12:50 PM
1996,MIS105,9,AIK,ST 11:20 AM - 12:50 PM
1997,MIS105,10,ZAA,ST 02:40 PM - 04:10 PM
1998,MIS105,11,Sharif,ST 02:40 PM - 04:10 PM
1999,MIS105,12,MRC,ST 02:40 PM - 04:10 PM
2000,MIS105,13,AIK,ST 02:40 PM - 04:10 PM
2001,MIS105,14,KMS2,ST 04:20 PM - 05:50 PM
2002,MIS105,15,ZAA,ST 04:20 PM - 05:50 PM
2003,MIS105,16,MRC,ST 04:20 PM - 05:50 PM
2004,MIS105,17,YsN,ST 04:20 PM - 05:50 PM
2005,MIS105,18,Sharif,ST 04:20 PM - 05:50 PM
2006,MIS105,19,NwA,MW 08:00 AM - 09:30 AM
2007,MIS105,20,Fhm,MW 08:00 AM - 09:30 AM
2008,MIS105,21,NbA,MW 09:40 AM - 11:10 AM
2009,MIS105,22,MhW,MW 01:00 PM - 02:30 PM
2010,MIS105,23,MhW,MW 04:20 PM - 05:50 PM
2011,MIS105,24,JSu2,RA 08:00 AM - 09:30 AM
2012,MIS105,25,MMS3,RA 08:00 AM - 09:30 AM
2013,MIS105,26,FKP,RA 08:00 AM - 09:30 AM
2014,MIS105,27,ASA1,RA 09:40 AM - 11:10 AM
2015,MIS105,28,MBR1,RA 09:40 AM - 11:10 AM
2016,MIS105,29,Nurul,RA 11:20 AM - 12:50 PM
2017,MIS105,30,FKP,RA 11:20 AM - 12:50 PM
