1,ACT201,1,NNh,MW 01:00 PM - 02:30 PM
2018,MIS105,31,MMS3,RA 11:20 AM - 12:50 PM
2019,MIS105,32,JSu2,RA 11:20 AM - 12:50 PM
2020,MIS105,33,ASA1,RA 01:00 PM - 02:30 PM
2021,MIS105,34,Sharif,RA 01:00 PM - 02:30 PM
2022,MIS105,35,MBR1,RA 01:00 PM - 02:30 PM
2023,MIS105,36,Nurul,RA 02:40 PM - 04:10 PM
2024,MIS105,37,AMR3,RA 02:40 PM - 04:10 PM
2025,MIS105,38,Mki,RA 02:40 PM - 04:10 PM
2026,MIS105,39,AMR3,RA 04:20 PM - 05:50 PM
2027,MIS105,40,Sharif,RA 04:20 PM - 05:50 PM
2028,MIS105,43,SMO,MW 09:40 AM - 11:10 AM
2029,MIS205,1,SAA2,ST 11:20 AM - 12:50 PM
2030,MIS205,2,SAA2,ST 01:00 PM - 02:30 PM
2031,MIS205,3,MBR1,MW 08:00 AM - 09:30 AM
2032,MIS205,4,Ayn,MW 08:00 AM - 09:30 AM
2033,MIS205,5,NLi,MW 08:00 AM - 09:30 AM
2034,MIS205,6,KMS2,MW 09:40 AM - 11:10 AM
2035,MIS205,7,Fhm,MW 11:20 AM - 12:50 PM
2036,MIS205,8,Ayn,MW 11:20 AM - 12:50 PM
2037,MIS205,9,AIK,MW 11:20 AM - 12:50 PM
2038,MIS205,10,KMS2,MW 01:00 PM - 02:30 PM
2039,MIS205,11,NLi,MW 02:40 PM - 04:10 PM
2040,MIS205,12,MMb,MW 02:40 PM - 04:10 PM
2041,MIS205,13,AIK,MW 02:40 PM - 04:10 PM
2042,MIS205,14,MMB,MW 04:20 PM - 05:50 PM
2043,MIS205,15,MBR1,MW 04:20 PM - 05:50 PM
2044,MIS205,16,1-Mar,RA 09:40 AM - 11:10 AM
2045,MIS205,17,1-Mar,RA 01:00 PM - 02:30 PM
2046,MIS210,1,Rzz,RA 08:00 AM - 09:30 AM
2047,MIS310,1,Rzz,RA 11:20 AM - 12:50 PM
2048,MIS450,1,NwA,MW 11:20 AM - 12:50 PM
2049,MIS460,1,NbA,ST 01:00 PM - 02:30 PM
2050,MIS470,1,NbA,MW 01:00 PM - 02:30 PM
2051,MIS480,1,SAA2,MW 01:00 PM - 02:30 PM
2052,MIS660,1,MRq,M 07:00 PM - 10:10 PM
2053,MIS661,1,MRq,T 07:00 PM - 10:10 PM
2054,MIS662,1,Srb,A 03:00 PM - 06:30 PM
2055,MKT202,1,AFH2,ST 02:40 PM - 04:10 PM
2056,MKT202,2,AFH2,ST 08:00 AM - 09:30 AM
2057,MKT202,3,Emd,ST 09:40 AM - 11:10 AM
2058,MKT202,4,Emd,ST 08:00 AM - 09:30 AM
2059,MKT202,5,FCh,ST 11:20 AM - 12:50 PM
2060,MKT202,6,FCh,ST 02:40 PM - 04:10 PM
2061,MKT202,7,FHz,ST 08:00 AM - 09:30 AM
2062,MKT202,8,FHz,ST 09:40 AM - 11:10 AM
2063,MKT202,9,Fss,MW 04:20 PM - 05:50 PM
2064,MKT202,10,Fss,MW 02:40 PM - 04:10 PM
2065,MKT202,11,IJL,MW 08:00 AM - 09:30 AM
2066,MKT202,12,IJL,RA 09:40 AM - 11:10 AM
2067,MKT202,13,MZL,RA 01:00 PM - 02:30 PM
2068,MKT202,14,Mev,RA 08:00 AM - 09:30 AM
2069,MKT202,15,Mev,RA 09:40 AM - 11:10 AM
2070,MKT202,16,MM1,RA 01:00 PM - 02:30 PM
2071,MKT202,17,MM1,RA 04:20 PM - 05:50 PM
2072,MKT202,18,MZL,RA 11:20 AM - 12:50 PM
2073,MKT202,19,Onf,ST 01:00 PM - 02:30 PM
2074,MKT202,20,Onf,ST 02:40 PM - 04:10 PM
2075,MKT202,21,QEA,MW 09:40 AM - 11:10 AM
2076,MKT202,22,Rst,MW 01:00 PM - 02:30 PM
2077,MKT202,23,Rst,MW 09:40 AM - 11:10 AM
2078,MKT202,24,Sne,ST 02:40 PM - 04:10 PM
2079,MKT202,25,Sne,ST 11:20 AM - 12:50 PM
2080,MKT330,1,Mev,MW 02:40 PM - 04:10 PM
2081,MKT330,2,Mev,MW 01:00 PM - 02:30 PM
2082,MKT337,1,EhN,MW 09:40 AM - 11:10 AM
2083,MKT337,2,EhN,ST 02:40 PM - 04:10 PM
2084,MKT337,3,Emd,MW 11:20 AM - 12:50 PM
2085,MKT337,4,Sne,MW 11:20 AM - 12:50 PM
2086,MKT337,5,MZL,MW 04:20 PM - 05:50 PM
2087,MKT337,6,Onf,MW 11:20 AM - 12:50 PM
2088,MKT337,7,Rfe,MW 04:20 PM - 05:50 PM
2089,MKT337,8,SeH,MW 02:40 PM - 04:10 PM
2090,MKT337,9,Sne,MW 02:40 PM - 04:10 PM
2091,MKT344,1,FCh,MW 11:20 AM - 12:50 PM
2092,MKT344,2,FCh,MW 01:00 PM - 02:30 PM
2093,MKT344,3,Fzy,ST 11:20 AM - 12:50 PM
2094,MKT344,4,IJL,RA 01:00 PM - 02:30 PM
2095,MKT344,5,IJL,RA 02:40 PM - 04:10 PM
2096,MKT344,6,NNA,MW 08:00 AM - 09:30 AM
2097,MKT344,7,NNA,ST 09:40 AM - 11:10 AM
2098,MKT344,8,NNA,ST 11:20 AM - 12:50 PM
2099,MKT344,9,QEA,ST 02:40 PM - 04:10 PM
2100,MKT344,10,QEA,ST 04:20 PM - 05:50 PM
2101,MKT344,11,SKI,ST 11:20 AM - 12:50 PM
2102,MKT382,1,Rst,ST 02:40 PM - 04:10 PM
2103,MKT382,2,Rst,ST 11:20 AM - 12:50 PM
2104,MKT382,3,SKI,ST 09:40 AM - 11:10 AM
2105,MKT412,1,ZTK,MW 09:40 AM - 11:10 AM
2106,MKT412,2,FHz,MW 09:40 AM - 11:10 AM
2107,MKT412,3,IJS,ST 08:00 AM - 09:30 AM
2108,MKT412,4,IJS,ST 09:40 AM - 11:10 AM
2109,MKT412,5,Mbt,RA 02:40 PM - 04:10 PM
2110,MKT412,6,FHz,MW 08:00 AM - 09:30 AM
2111,MKT450,1,Rfe,ST 01:00 PM - 02:30 PM
2112,MKT460,1,IJS,MW 08:00 AM - 09:30 AM
2113,MKT460,2,IJS,MW 11:20 AM - 12:50 PM
2114,MKT460,3,NNA,MW 09:40 AM - 11:10 AM
2115,MKT460,4,NTB,ST 01:00 PM - 02:30 PM
2116,MKT460,5,NTB,ST 09:40 AM - 11:10 AM
2117,MKT460,6,Rfe,MW 01:00 PM - 02:30 PM
2118,MKT460,7,SeH,ST 04:20 PM - 05:50 PM
2119,MKT465,1,ZTK,MW 01:00 PM - 02:30 PM
2120,MKT465,2,NTB,MW 11:20 AM - 12:50 PM
2121,MKT465,3,Onf,MW 02:40 PM - 04:10 PM
2122,MKT465,4,Rfe,ST 04:20 PM - 05:50 PM
2123,MKT465,5,SeH,ST 01:00 PM - 02:30 PM
2124,MKT465,6,Emd,MW 09:40 AM - 11:10 AM
2125,MKT470,1,AFH2,RA 08:00 AM - 09:30 AM
2126,MKT470,2,AFH2,RA 09:40 AM - 11:10 AM
2127,MKT470,3,Dsr,RA 02:40 PM - 04:10 PM
2128,MKT470,4,Dsr,RA 04:20 PM - 05:50 PM
2129,MKT470,5,MM1,ST 01:00 PM - 02:30 PM
2130,MKT470,6,MM1,ST 04:20 PM - 05:50 PM
2131,MKT470,7,Tmr,ST 04:20 PM - 05:50 PM
2132,MKT470,8,Dr.Tayeenu,RA 02:40 PM - 04:10 PM
2133,MKT480,1,SeH,MW 04:20 PM - 05:50 PM
2134,MKT621,1,MdS,T 07:00 PM - 10:10 PM
2135,MKT623,1,MbK,A 03:00 PM - 06:30 PM
2136,MKT625,1,ZaH,F 09:00 AM - 12:30 PM
2137,MKT625,2,Tayeenul H,A 07:00 PM - 10:10 PM
2138,MKT626,1,BkR,R 07:00 PM - 10:10 PM
2139,MKT626,2,BkR,T 07:00 PM - 10:10 PM
2140,MKT627,1,DSr,R 07:00 PM - 10:10 PM
2141,MKT627,2,THB,F 07:00 PM - 10:10 PM
2142,MKT629,1,Dr. Aburez,W 07:00 PM - 10:10 PM
2143,MKT630,1,Bhl,F 07:00 PM - 10:10 PM
2144,MKT631,1,AFS,M 07:00 PM - 10:10 PM
2145,MKT633,1,DSr,W 07:00 PM - 10:10 PM
2146,MKT634,1,Miz,S 07:00 PM - 10:10 PM
2147,PAD201,1,Mbu,MW 09:40 AM - 11:10 AM
2148,PAD201,2,Mbu,MW 02:40 PM - 04:10 PM
2149,PAD201,3,SLK,ST 01:00 PM - 02:30 PM
2150,PAD201,4,SR3,ST 02:40 PM - 04:10 PM
2151,PAD201,5,SR3,MW 01:00 PM - 02:30 PM
2152,PAD201,6,MR,MW 04:20 PM - 05:50 PM
2153,PAD201,7,NzM,RA 09:40 AM - 11:10 AM
2154,PAD201,8,TfA,RA 08:00 AM - 09:30 AM
2155,PAD201,9,TfA,RA 11:20 AM - 12:50 PM
2156,PAD201,10,SR3,ST 08:00 AM - 09:30 AM
2157,PAD201,11,SuA2,RA 08:00 AM - 09:30 AM
2158,PAD201,12,SuA2,RA 09:40 AM - 11:10 AM
2159,PAD201,13,MR,RA 08:00 AM - 09:30 AM
2160,PAD201,14,Cancelled,MW 04:20 PM - 05:50 PM
2161,PBH101,1,SbS,ST 11:20 AM - 12:50 PM
2162,PBH101,2,SbS,ST 01:00 PM - 02:30 PM
2163,PBH101,3,HtN,ST 01:00 PM - 02:30 PM
2164,PBH101,4,Abl,ST 02:40 PM - 04:10 PM
2165,PBH101,5,NKD,ST 04:20 PM - 05:50 PM
2166,PBH101,6,TBA,ST 02:40 PM - 04:10 PM
2167,PBH101,7,SbS,MW 11:20 AM - 12:50 PM
2168,PBH101,8,ABy,MW 01:00 PM - 02:30 PM
2169,PBH101,9,ABy,MW 02:40 PM - 04:10 PM
2170,PBH101,10,YTJ,ST 09:40 AM - 11:10 AM
2171,PBH101,11,SCw,ST 11:20 AM - 12:50 PM
2172,PBH101,12,SbS,MW 01:00 PM - 02:30 PM
2173,PBH101,13,DHH,MW 09:40 AM - 11:10 AM
2174,PBH101,14,TBA,MW 04:20 PM - 05:50 PM
2175,PBH101,15,YTJ,MW 11:20 AM - 12:50 PM
2176,PBH101,16,dss,ST 04:20 PM - 05:50 PM
2177,PBH101,17,SCw,MW 02:40 PM - 04:10 PM
2178,PBH101,18,Nme,MW 08:00 AM - 09:30 AM
2179,PBH101,19,SCw,ST 09:40 AM - 11:10 AM
2180,PBH101,20,SCw,MW 09:40 AM - 11:10 AM
2181,PBH101,21,SzP,ST 08:00 AM - 09:30 AM
2182,PBH101,22,Kzb,ST 08:00 AM - 09:30 AM
2183,PBH101,23,SzP,RA 09:40 AM - 11:10 AM
2184,PBH101,24,SgD,RA 09:40 AM - 11:10 AM
2185,PBH101,25,SgD,RA 11:20 AM - 12:50 PM
2186,PBH101,26,TBA,ST 08:00 AM - 09:30 AM
2187,PBH101,27,YTJ,ST 08:00 AM - 09:30 AM
2188,PBH101,28,YTJ,MW 08:00 AM - 09:30 AM
2189,PBH101,29,TBA,MW 08:00 AM - 09:30 AM
2190,PBH101,30,TBA,RA 08:00 AM - 09:30 AM
2191,PBH101,31,TBA,RA 08:00 AM - 09:30 AM
2192,PBH101,32,TBA,RA 11:20 AM - 12:50 PM
2193,PBH101,33,TBA,RA 01:00 PM - 02:30 PM
2194,PBH101,34,TBA,RA 01:00 PM - 02:30 PM
2195,PBH101,35,TBA,ST 04:20 PM - 05:50 PM
2196,PBH101,36,TBA,MW 04:20 PM - 05:50 PM
2197,PBH101,37,TBA,RA 02:40 PM - 04:10 PM
2198,PBH101,38,TBA,RA 02:40 PM - 04:10 PM
2199,PBH101,39,TBA,RA 04:20 PM - 05:50 PM
2200,PBH101,40,TBA,MW 08:00 AM - 09:30 AM
2201,PBH101L,1,TBA,TBA
2202,PBH101L,2,TBA,TBA
2203,PBH101L,3,TBA,TBA
2204,PBH101L,4,TBA,TBA
2205,PBH101L,5,TBA,TBA
2206,PBH602,1,KLn,F 10:35 AM - 01:20 PM
2207,PBH605,1,TBA,TBA
2208,PBH605,2,TBA,TBA
2209,PBH605,3,TBA,TBA
2210,PBH609,1,TBA,F 03:00 PM - 06:00 PM
2211,PBH611,1,AH1,M 06:00 PM - 09:10 PM
2212,PBH611,2,AH1,F 07:30 AM - 10:30 AM
2213,PBH631,1,Mnz,T 06:00 PM - 09:10 PM
2214,PBH631,2,Ltm,F 06:10 PM - 09:00 PM
2215,PBH642,1,SR,S 06:00 PM - 09:10 PM
2216,PBH642,2,DHH,F 03:00 PM - 06:00 PM
2217,PBH643,1,StR,T 06:00 PM - 09:10 PM
2218,PBH644,1,SrR1,S 06:00 PM - 09:10 PM
2219,PBH653,1,NAj,F 07:30 AM - 10:30 AM
2220,PBH663,1,SzP,W 06:00 PM - 09:10 PM
2221,PBH663,2,MhH,F 10:35 AM - 01:20 PM
2222,PBH671,1,KLn,F 07:30 AM - 10:30 AM
2223,PBH672,1,THA,F 10:35 AM - 01:20 PM
2224,PBH678,1,TBA,F 06:10 PM - 09:00 PM
2225,PBH681,1,ABy,F 10:35 AM - 01:20 PM
2226,PBH701,1,Mdb,F 10:35 AM - 01:20 PM
2227,PBH701,2,SHo,F 10:35 AM - 01:20 PM
2228,PBH704,1,TBA,F 03:00 PM - 06:00 PM
2229,PBH706,1,AQy,F 10:35 AM - 01:20 PM
2230,PBH711,1,AH1,F 10:35 AM - 01:20 PM
2231,PBH711,2,AH1,F 03:00 PM - 06:00 PM
2232,PBH712,1,SrR1,R 06:00 PM - 09:10 PM
2233,PBH712,2,TBA,F 07:30 AM - 10:30 AM
2234,PBH714,1,TBA,F 06:10 PM - 09:00 PM
2235,PBH734,1,AQy,F 03:00 PM - 06:00 PM
2236,PBH742,1,MTI,F 06:10 PM - 09:00 PM
2237,PBH742,2,DHH,W 06:00 PM - 09:10 PM
2238,PBH745,1,Nme,F 03:00 PM - 06:00 PM
2239,PBH771,1,SzP,F 03:00 PM - 06:00 PM
2240,PBH781,1,DHH,F 07:30 AM - 10:30 AM
2241,PBH782,1,MIs,F 03:00 PM - 06:00 PM
2242,PBH805,1,GdA,TBA
2243,PBH805,2,MhH,TBA
2244,PBH805,3,SrR1,TBA
2245,PBH805,4,AH1,TBA
2246,PBH805,5,DHH,TBA
2247,PBH806,1,GdA,TBA
2248,PBH806,2,MhH,TBA
2249,PBH806,3,SrR1,TBA
2250,PBH806,4,AH1,TBA
2251,PBH806,5,DHH,TBA
2252,PBH842,1,HtN,F 03:00 PM - 06:00 PM
2253,PBH842,2,HtN,T 06:00 PM - 09:10 PM
2254,PHI101,1,NKZ,MW 09:40 AM - 11:10 AM
2255,PHI101,2,NKZ,MW 01:00 PM - 02:30 PM
2256,PHI101,3,JSU,ST 08:00 AM - 09:30 AM
2257,PHI101,4,RAK,ST 11:20 AM - 12:50 PM
2258,PHI101,5,Mtn4,RA 09:40 AM - 11:10 AM
2259,PHI101,6,Mtn4,RA 11:20 AM - 12:50 PM
2260,PHI101,7,Mtn4,RA 02:40 PM - 04:10 PM
2261,PHI101,8,AIS,RA 09:40 AM - 11:10 AM
2262,PHI101,9,AIS,RA 11:20 AM - 12:50 PM
2263,PHI101,10,JSU,ST 11:20 AM - 12:50 PM
2264,PHI101,11,TBA,ST 08:00 AM - 09:30 AM
2265,PHI101,12,JSU,ST 09:40 AM - 11:10 AM
2266,PHI101,13,MnT,RA 11:20 AM - 12:50 PM
2267,PHI101,14,Krl,ST 11:20 AM - 12:50 PM
2268,PHI101,15,Krl,ST 02:40 PM - 04:10 PM
2269,PHI104,1,NKZ,ST 08:00 AM - 09:30 AM
2270,PHI104,2,NKZ,ST 01:00 PM - 02:30 PM
2271,PHI104,3,RAK,RA 08:00 AM - 09:30 AM
2272,PHI104,4,MnT,RA 02:40 PM - 04:10 PM
2273,PHI104,5,MnT,RA 04:20 PM - 05:50 PM
2274,PHI104,6,RAK,RA 11:20 AM - 12:50 PM
2275,PHI401,1,Shd,RA 02:40 PM - 04:10 PM
2276,PHI401,2,Shd,RA 04:20 PM - 05:50 PM
2277,PHI401,3,KTR,RA 11:20 AM - 12:50 PM
2278,PHI401,4,TAS,RA 04:20 PM - 05:50 PM
2279,PHI401,5,Krl,ST 04:20 PM - 05:50 PM
2280,PHI401,6,TAS,RA 01:00 PM - 02:30 PM
2281,PHI401,7,KTR,RA 04:20 PM - 05:50 PM
2282,PHI401,8,SAH,RA 08:00 AM - 09:30 AM
2283,PHI401,9,SAH,RA 09:40 AM - 11:10 AM
2284,PHI401,10,SAH,MW 11:20 AM - 12:50 PM
2285,PHI401,11,BAI,RA 08:00 AM - 09:30 AM
2286,PHI401,12,BAI,RA 11:20 AM - 12:50 PM
2287,PHI401,13,BAI,RA 01:00 PM - 02:30 PM
2288,PHI401,14,AfB,RA 09:40 AM - 11:10 AM
2289,PHI401,15,AfB,RA 11:20 AM - 12:50 PM
2290,PHI401,16,TBA,RA 01:00 PM - 02:30 PM
2291,PHR5001,1,AbF,T 07:00 PM - 10:10 PM
2292,PHR5001,2,dmn,W 07:00 PM - 10:10 PM
2293,PHR5002,1,Mna,R 07:00 PM - 10:10 PM
2294,PHR5002,2,SMS3,M 07:00 PM - 10:10 PM
2295,PHR5003,1,Tsk,A 09:00 AM - 12:00 PM
2296,PHR5003,2,Tsk,F 09:00 AM - 12:00 PM
2297,PHR5011,1,hhm,M 07:00 PM - 10:10 PM
2298,PHR5011,2,4-Mar,S 07:00 PM - 10:10 PM
2299,PHR5012,1,Mfl,T 07:00 PM - 10:10 PM
2300,PHR5012,2,Frk,T 07:00 PM - 10:10 PM
2301,PHR5013,1,MNs,R 07:00 PM - 10:10 PM
2302,PHR5013,2,MCS,W 07:00 PM - 10:10 PM
2303,PHR5015,1,MSs,W 07:00 PM - 10:10 PM
2304,PHR5021,1,Slz,M 07:00 PM - 10:10 PM
2305,PHR5022,1,SSH,A 09:00 AM - 12:00 PM
2306,PHR5023,1,GMR,W 07:00 PM - 10:10 PM
2307,PHR5101,1,RRz,A 03:00 PM - 05:55 PM
2308,PHR5101,2,RID,F 09:00 AM - 12:30 PM
2309,PHR5106,1,PJn,S 07:00 PM - 10:10 PM
2310,PHR5108,1,Afr,F 03:00 PM - 06:30 PM
2311,PHR5110,1,TBA,TBA
2312,PHR5111,1,TBA,TBA
2313,PHR5112,1,TBA,TBA
2314,PHR5113,1,TBA,TBA
2315,PHR5201,1,HnM,R 07:00 PM - 10:10 PM
2316,PHR5201,2,Nkt,F 09:00 AM - 12:00 PM
2317,PHR5209,1,SeR,M 07:00 PM - 10:10 PM
2318,PHY107,1,MfR,MW 09:40 AM - 11:10 AM
2319,PHY107,2,MfR,MW 11:20 AM - 12:50 PM
2320,PHY107,3,MfR,MW 02:40 PM - 04:10 PM
2321,PHY107,4,Aua,ST 09:40 AM - 11:10 AM
2322,PHY107,5,Aua,ST 11:20 AM - 12:50 PM
2323,PHY107,6,Aua,MW 09:40 AM - 11:10 AM
2324,PHY107,7,Auz,MW 04:20 PM - 05:50 PM
2325,PHY107L,1,MfR,S 11:20 AM - 02:30 PM
2326,PHY107L,2,MfR,S 02:00 PM - 05:00 PM
2327,PHY107L,3,MfR,T 11:20 AM - 02:30 PM
2328,PHY107L,4,Aua,T 02:00 PM - 05:00 PM
2329,PHY107L,5,Aua,M 02:00 PM - 05:00 PM
2330,PHY107L,6,Aua,W 02:00 PM - 05:00 PM
2331,PHY107L,7,AuZ,W 11:20 AM - 02:30 PM
2332,PHY108,1,AuZ,ST 02:40 PM - 04:10 PM
2333,PHY108,2,AuZ,ST 04:20 PM - 05:50 PM
2334,PHY108,3,SCG,MW 02:40 PM - 04:10 PM
2335,PHY108,4,SCG,MW 04:20 PM - 05:50 PM
2336,PHY108,5,ZUM,MW 01:00 PM - 02:30 PM
2337,PHY108,6,ZUM,MW 04:20 PM - 05:50 PM
2338,PHY108L,1,AuZ,A 08:00 AM - 11:00 AM
2339,PHY108L,2,SCG,M 08:00 AM - 11:10 AM
2340,PHY108L,3,SCG,R 08:00 AM - 11:00 AM
2341,POL101,1,EdH,ST 11:20 AM - 12:50 PM
2342,POL101,2,EdH,ST 02:40 PM - 04:10 PM
2343,POL101,3,EdH,MW 11:20 AM - 12:50 PM
2344,POL101,4,EdH,MW 02:40 PM - 04:10 PM
2345,POL101,5,Mbu,ST 09:40 AM - 11:10 AM
2346,POL101,6,CMy,RA 08:00 AM - 09:30 AM
2347,POL101,7,CMy,RA 09:40 AM - 11:10 AM
2348,POL101,8,CMy,RA 01:00 PM - 02:30 PM
2349,POL101,9,MH,ST 09:40 AM - 11:10 AM
2350,POL101,10,MH,ST 11:20 AM - 12:50 PM
2351,POL101,11,MH,MW 09:40 AM - 11:10 AM
2352,POL101,12,MH,MW 11:20 AM - 12:50 PM
2353,POL101,13,MJU,ST 01:00 PM - 02:30 PM
2354,POL101,14,MJU,ST 04:20 PM - 05:50 PM
2355,POL101,15,MJU,RA 01:00 PM - 02:30 PM
2356,POL101,16,MJU,RA 04:20 PM - 05:50 PM
2357,POL101,17,TBK,MW 01:00 PM - 02:30 PM
2358,POL101,18,TBK,RA 09:40 AM - 11:10 AM
2359,POL101,19,TBK,RA 11:20 AM - 12:50 PM
2360,POL101,20,TBK,RA 02:40 PM - 04:10 PM
2361,POL101,21,SR3,MW 09:40 AM - 11:10 AM
2362,POL101,22,SR3,MW 02:40 PM - 04:10 PM
2363,POL101,23,Klm,RA 09:40 AM - 11:10 AM
2364,POL101,24,Aym,RA 09:40 AM - 11:10 AM
2365,POL101,25,Aym,RA 02:40 PM - 04:10 PM
2366,POL101,26,2-Mar,RA 04:20 PM - 05:50 PM
2367,POL101,27,MJU,RA 11:20 AM - 12:50 PM
2368,POL101,28,Aym,RA 01:00 PM - 02:30 PM
2369,POL101,29,2-Mar,RA 02:40 PM - 04:10 PM
2370,POL104,1,MR,RA 11:20 AM - 12:50 PM
2371,POL104,2,MR,RA 02:40 PM - 04:10 PM
2372,POL104,3,SLK,ST 08:00 AM - 09:30 AM
2373,POL104,4,MR,RA 09:40 AM - 11:10 AM
2374,POL202,1,CMy,MW 08:00 AM - 09:30 AM
2375,POL202,2,Klm,RA 01:00 PM - 02:30 PM
2376,PSY101,1,HAB,ST 09:40 AM - 11:10 AM
2377,PSY101,2,HAB,ST 01:00 PM - 02:30 PM
2378,PSY101,3,SFK,RA 08:00 AM - 09:30 AM
2379,PSY101,4,SFK,RA 09:40 AM - 11:10 AM
2380,PSY101,5,SFK,RA 01:00 PM - 02:30 PM
2381,PSY101,6,FDN,ST 09:40 AM - 11:10 AM
2382,PSY101,7,FDN,ST 01:00 PM - 02:30 PM
2383,PSY101,8,FDN,MW 09:40 AM - 11:10 AM
2384,PSY101,9,NVS,ST 11:20 AM - 12:50 PM
2385,PSY101,10,NVS,ST 04:20 PM - 05:50 PM
2386,PSY101,11,NVS,MW 09:40 AM - 11:10 AM
2387,PSY101,12,NVS,MW 11:20 AM - 12:50 PM
2388,PSY201,1,FDN,MW 01:00 PM - 02:30 PM
2389,REM652,1,TBA,M 06:00 PM - 09:10 PM
2390,SCM320,1,MSI2,ST 02:40 PM - 04:10 PM
2391,SOC101,1,BSq,ST 11:20 AM - 12:50 PM
2392,SOC101,2,BSq,MW 11:20 AM - 12:50 PM
2393,SOC101,3,MHR3,ST 04:20 PM - 05:50 PM
2394,SOC101,4,MHR3,RA 09:40 AM - 11:10 AM
2395,SOC101,5,TZf,ST 09:40 AM - 11:10 AM
2396,SOC101,6,TZf,ST 11:20 AM - 12:50 PM
2397,SOC101,7,TZf,RA 08:00 AM - 09:30 AM
2398,SOC101,8,MAj,ST 01:00 PM - 02:30 PM
2399,SOC101,9,MAj,ST 04:20 PM - 05:50 PM
2400,SOC101,10,MAj,MW 08:00 AM - 09:30 AM
2401,SOC101,11,MAj,MW 11:20 AM - 12:50 PM
2402,SOC101,12,PbR,ST 01:00 PM - 02:30 PM
2403,SOC101,13,PbR,ST 04:20 PM - 05:50 PM
2404,SOC101,14,Fns,MW 09:40 AM - 11:10 AM
2405,SOC101,15,NN,MW 02:40 PM - 04:10 PM
2406,SOC101,16,NN,MW 04:20 PM - 05:50 PM
2407,SOC101,17,MzK,RA 08:00 AM - 09:30 AM
2408,SOC101,18,MzK,RA 09:40 AM - 11:10 AM
2409,SOC101,19,MzK,RA 01:00 PM - 02:30 PM
2410,SOC101,20,AAA,ST 04:20 PM - 05:50 PM
2411,SOC101,21,AAA,RA 02:40 PM - 04:10 PM
2412,SOC101,22,AAA,RA 04:20 PM - 05:50 PM
2413,SOC101,23,Fns,MW 08:00 AM - 09:30 AM
2414,SOC101,24,PbR,MW 02:40 PM - 04:10 PM
2415,SOC101,25,MHR3,RA 11:20 AM - 12:50 PM
2416,SOC201,1,NzM,RA 11:20 AM - 12:50 PM
2417,WMS201,1,PbR,MW 01:00 PM - 02:30 PM
